,BTC-USD,cash,value
2014-10-13,0.311021944171,0.688978055829,6056.70680612
2014-10-14,0.2875,0.7125,6037.80448647
2014-10-15,0.264444444444,0.735555555556,5978.44932049
2014-10-16,0.265,0.735,5981.40281792
2014-10-17,0.286126981631,0.713873018369,6024.53946828
2014-10-20,0.269722222222,0.730277777778,5986.778502
2014-10-21,0.245,0.755,5972.05999848
2014-10-22,0.181852931078,0.818147068922,5882.05418761
2014-10-23,0.18128649149,0.81871350851,5880.00644044
2014-10-24,0.159320937993,0.840679062007,5854.63376757
2014-10-27,0.166666666667,0.833333333333,5863.62912537
2014-10-28,0.170277777778,0.829722222222,5866.29903532
2014-10-29,0.101648274677,0.898351725323,5820.21426096
2014-10-30,0.152801635996,0.847198364004,5836.84441788
2014-10-31,0.115278719926,0.884721280074,5818.3595503
2014-11-03,0.0772540316542,0.922745968346,5790.9071442
2014-11-04,0.0877241991373,0.912275800863,5795.92802513
2014-11-05,0.143178946306,0.856821053694,5810.89430527
2014-11-06,0.168296341104,0.831703658896,5834.42067632
2014-11-07,0.153599244451,0.846400755549,5817.89572497
2014-11-10,0.221706984819,0.778293015181,5883.29400085
2014-11-11,0.220949405993,0.779050594007,5877.14726477
2014-11-12,0.414450617784,0.585549382216,6111.93177645
2014-11-13,0.413752846407,0.586247153593,6092.51020578
2014-11-14,0.296360869094,0.703639130906,5902.03762423
2014-11-17,0.2513337708,0.7486662292,5849.35287918
2014-11-18,0.234992328058,0.765007671942,5828.05990012
2014-11-19,0.246215956118,0.753784043882,5836.1409442
2014-11-20,0.181944444444,0.818055555556,5744.62563865
2014-11-21,0.169609079468,0.830390920532,5728.33365758
2014-11-24,0.227836796086,0.772163203914,5802.58331397
2014-11-25,0.226963459698,0.773036540302,5794.13546631
2014-11-26,0.205555555556,0.794444444444,5755.23973269
2014-11-27,0.209483933233,0.790516066767,5766.48073601
2014-11-28,0.229355422457,0.770644577543,5794.98731251
2014-12-01,0.23016108627,0.76983891373,5798.57385294
2014-12-02,0.234123386191,0.765876613809,5805.69479291
2014-12-03,0.231193176551,0.768806823449,5792.53973834
2014-12-04,0.214321229202,0.785678770798,5767.0887017
2014-12-05,0.236249802735,0.763750197265,5792.91079907
2014-12-08,0.201000792858,0.798999207142,5746.619431
2014-12-09,0.17136303276,0.82863696724,5705.95806928
2014-12-10,0.153611111111,0.846388888889,5693.97574362
2014-12-11,0.154186188569,0.845813811431,5693.31447273
2014-12-12,0.175312923889,0.824687076111,5707.54026944
2014-12-15,0.142866910983,0.857133089017,5684.47166019
2014-12-16,0.104789306785,0.895210693215,5648.47564435
2014-12-17,0.0523058795566,0.947694120443,5629.63266302
2014-12-18,0.0350848779123,0.964915122088,5620.54873651
2014-12-19,0.0797853979629,0.920214602037,5624.78289659
2014-12-22,0.140719724268,0.859280275732,5642.57484521
2014-12-23,0.151218411228,0.848781588772,5653.05860535
2014-12-24,0.0953483371701,0.90465166283,5619.71693293
2014-12-25,0.0740425336336,0.925957466366,5613.82028576
2014-12-26,0.139459984433,0.860540015567,5627.43285617
2014-12-29,0.0607156139664,0.939284386034,5588.89158858
2014-12-30,0.0487865734863,0.951213426514,5585.68527213
2014-12-31,0.0813684231162,0.918631576884,5591.43488648
2015-01-01,0.0721304748725,0.927869525128,5586.55115312
2015-01-02,0.0728999154749,0.927100084525,5586.95278495
2015-01-05,0.03568415077,0.96431584923,5534.47178912
2015-01-06,0.0801748494875,0.919825150512,5539.32861229
2015-01-07,0.131543160861,0.868456839139,5553.05617303
2015-01-08,0.0727981106031,0.927201889397,5530.75373468
2015-01-09,0.125204442379,0.874795557621,5537.70814096
2015-01-12,0.0365123746144,0.963487625386,5491.92542148
2015-01-13,0.0366580228424,0.963341977158,5456.08741235
2015-01-14,0.0403594926262,0.959640507374,5404.99882592
2015-01-15,0.247274237524,0.752725762476,5462.21195498
2015-01-16,0.24464853904,0.75535146096,5443.79702717
2015-01-19,0.284764853652,0.715235146348,5501.05200666
2015-01-20,0.257665055303,0.742334944697,5462.2038194
2015-01-21,0.354574078002,0.645425921998,5579.09697201
2015-01-22,0.386111111111,0.613888888889,5618.06990029
2015-01-23,0.38364840183,0.61635159817,5613.10771823
2015-01-26,0.593333333333,0.406666666667,5954.43347197
2015-01-27,0.568611111111,0.431388888889,5876.63469441
2015-01-28,0.370277777778,0.629722222222,5530.65576355
2015-01-29,0.355579745697,0.644420254303,5511.61390275
2015-01-30,0.353745953416,0.646254046584,5493.60311008
2015-02-02,0.394503304381,0.605496695619,5552.07395877
2015-02-03,0.322769423778,0.677230576222,5446.41220424
2015-02-04,0.323876311507,0.676123688493,5439.97532663
2015-02-05,0.263122750186,0.736877249814,5361.19541964
2015-02-06,0.29712174445,0.70287825555,5402.84957673
2015-02-09,0.294414772527,0.705585227473,5383.98295141
2015-02-10,0.286354347433,0.713645652567,5379.08300482
2015-02-11,0.285315089819,0.714684910181,5373.19019688
2015-02-12,0.289523266686,0.710476733314,5393.91124068
2015-02-13,0.408625634946,0.591374365054,5494.01978287
2015-02-16,0.415091972711,0.584908027289,5490.71295361
2015-02-17,0.488611111111,0.511388888889,5561.21429937
2015-02-18,0.440555555556,0.559444444444,5471.38879934
2015-02-19,0.538611111111,0.461388888889,5539.26193127
2015-02-20,0.605,0.395,5570.62075149
2015-02-23,0.538852754093,0.461147245907,5491.38353538
2015-02-24,0.541235994341,0.458764005659,5492.22538111
2015-02-25,0.530533822211,0.469466177789,5472.71412057
2015-02-26,0.529705152731,0.470294847269,5462.92686711
2015-02-27,0.691632161693,0.308367838307,5668.59179744
2015-03-02,0.82419228368,0.17580771632,5980.95579217
2015-03-03,0.853950070727,0.146049929273,6104.89186552
2015-03-04,0.75,0.25,5941.50572527
2015-03-05,0.760415994663,0.239584005337,5995.65190818
2015-03-06,0.751714641631,0.248285358369,5951.34010936
2015-03-09,0.877308926729,0.122691073271,6236.5634784
2015-03-10,0.868324748231,0.131675251769,6261.91382807
2015-03-11,0.890552554559,0.109447445442,6340.59394722
2015-03-12,0.876033986999,0.123966013001,6306.98821227
2015-03-13,0.788611111111,0.211388888889,6181.0676783
2015-03-16,0.833398939967,0.166601060033,6234.84661442
2015-03-17,0.776944444444,0.223055555556,6144.17461826
2015-03-18,0.466666666667,0.533333333333,5647.8097663
2015-03-19,0.476111111111,0.523888888889,5699.35408389
2015-03-20,0.475277777778,0.524722222222,5708.17492378
2015-03-23,0.519444444444,0.480555555556,5745.84822068
2015-03-24,0.368055555556,0.631944444444,5533.61920517
2015-03-25,0.366666666667,0.633333333333,5530.71818008
2015-03-26,0.365277777778,0.634722222222,5544.26727208
2015-03-27,0.363888888889,0.636111111111,5537.64627869
2015-03-30,0.355705971586,0.644294028414,5512.64438118
2015-03-31,0.360277777778,0.639722222222,5529.40137651
2015-04-01,0.408055555556,0.591944444444,5580.39164655
2015-04-02,0.407222222222,0.592777777778,5597.30986277
2015-04-03,0.404166666667,0.595833333333,5583.05115814
2015-04-06,0.402222222222,0.597777777778,5583.7424364
2015-04-07,0.340679793621,0.659320206379,5508.56913343
2015-04-08,0.300555555556,0.699444444444,5498.5481284
2015-04-09,0.251388888889,0.748611111111,5439.74693738
2015-04-10,0.25,0.75,5449.91175548
2015-04-13,0.165,0.835,5342.6182899
2015-04-14,0.214166666667,0.785833333333,5362.26509461
2015-04-15,0.214166666667,0.785833333333,5388.02896973
2015-04-16,0.213055555556,0.786944444444,5360.71599655
2015-04-17,0.212929195629,0.787070804371,5364.60819179
2015-04-20,0.265833333333,0.734166666667,5417.20983035
2015-04-21,0.266388888889,0.733611111111,5417.51234584
2015-04-22,0.268888888889,0.731111111111,5427.50041858
2015-04-23,0.266944444444,0.733055555556,5400.76183714
2015-04-24,0.216393971604,0.783606028396,5369.37975761
2015-04-27,0.216944444444,0.783055555556,5367.67565159
2015-04-28,0.217777777778,0.782222222222,5365.65234998
2015-04-29,0.275975121536,0.724024878464,5418.76271533
2015-04-30,0.275555555556,0.724444444444,5402.50611129
2015-05-01,0.278611111111,0.721388888889,5416.08948116
2015-05-04,0.280555555556,0.719444444444,5419.1506518
2015-05-05,0.257049862699,0.742950137301,5381.62078109
2015-05-06,0.331666666667,0.668333333333,5427.19180452
2015-05-07,0.343888888889,0.656111111111,5472.62540515
2015-05-08,0.341944444444,0.658055555556,5454.55511362
2015-05-11,0.344444444444,0.655555555556,5455.92048608
2015-05-12,0.296388888889,0.703611111111,5414.99853718
2015-05-13,0.31,0.69,5418.38665462
2015-05-14,0.318784103186,0.681215896814,5420.42151876
2015-05-15,0.313277875339,0.686722124661,5413.30524536
2015-05-18,0.291388888889,0.708611111111,5382.88694206
2015-05-19,0.298888888889,0.701111111111,5395.93964738
2015-05-20,0.303708825525,0.696291174475,5405.68998584
2015-05-21,0.359722222222,0.640277777778,5439.93732311
2015-05-22,0.357222222222,0.642777777778,5428.28340561
2015-05-25,0.356388888889,0.643611111111,5419.35392399
2015-05-26,0.358055555556,0.641944444444,5414.86376495
2015-05-27,0.359722222222,0.640277777778,5415.09126522
2015-05-28,0.330555555556,0.669444444444,5412.39804141
2015-05-29,0.305555555556,0.694444444444,5383.40833314
2015-06-01,0.2355043253,0.7644956747,5329.97074073
2015-06-02,0.234722222222,0.765277777778,5329.12955151
2015-06-03,0.219703385747,0.780296614253,5321.38468862
2015-06-04,0.233611111111,0.766388888889,5326.82451375
2015-06-05,0.223245583772,0.776754416228,5323.68084408
2015-06-08,0.268333333333,0.731666666667,5348.72966404
2015-06-09,0.27563553864,0.72436446136,5343.83031476
2015-06-10,0.286956723618,0.713043276382,5350.73696611
2015-06-11,0.295610539279,0.704389460721,5354.52386644
2015-06-12,0.313658369667,0.686341630333,5368.22384683
2015-06-15,0.453055555556,0.546944444444,5492.48457496
2015-06-16,0.446388888889,0.553611111111,5468.13373753
2015-06-17,0.455,0.545,5478.5101799
2015-06-18,0.400555555556,0.599444444444,5434.71679838
2015-06-19,0.406388888889,0.593611111111,5442.24183291
2015-06-22,0.404444444444,0.595555555556,5431.21966602
2015-06-23,0.392777777778,0.607222222222,5402.29091306
2015-06-24,0.405555555556,0.594444444444,5419.81554473
2015-06-25,0.408611111111,0.591388888889,5423.32072532
2015-06-26,0.480638641905,0.519361358095,5493.58632176
2015-06-29,0.57663131122,0.42336868878,5633.6841054
2015-06-30,0.508333333333,0.491666666667,5553.03612203
2015-07-01,0.494166666667,0.505833333333,5522.88585505
2015-07-02,0.496388888889,0.503611111111,5528.43491921
2015-07-03,0.558333333333,0.441666666667,5583.14148813
2015-07-06,0.608055555556,0.391944444444,5650.36238881
2015-07-07,0.611944444444,0.388055555556,5681.70503651
2015-07-08,0.615555555556,0.384444444444,5688.14029556
2015-07-09,0.695309769417,0.304690230583,5875.74991302
2015-07-10,0.761404686797,0.238595313203,5995.32451396
2015-07-13,0.716712478473,0.283287521527,5916.49641271
2015-07-14,0.668412141442,0.331587858558,5863.64428781
2015-07-15,0.602246802518,0.397753197482,5768.48173739
2015-07-16,0.620857368926,0.379142631074,5806.35476115
2015-07-17,0.580734551476,0.419265448524,5734.13429165
2015-07-20,0.59112579762,0.40887420238,5746.66294084
2015-07-21,0.598611111111,0.401388888889,5763.50834518
2015-07-22,0.59696835156,0.40303164844,5751.76803045
2015-07-23,0.713654920153,0.286345079847,5910.69243936
2015-07-24,0.719521760416,0.280478239584,5916.03836408
2015-07-27,0.755508336503,0.244491663497,5988.77567837
2015-07-28,0.713622830842,0.286377169158,5906.2035891
2015-07-29,0.682577588765,0.317422411235,5886.11658773
2015-07-30,0.66494775414,0.33505224586,5839.88510863
2015-07-31,0.614372803346,0.385627196654,5794.70700756
2015-08-03,0.664181908162,0.335818091838,5842.78238643
2015-08-04,0.645067475194,0.354932524806,5807.36621927
2015-08-05,0.592177879092,0.407822120908,5757.32100186
2015-08-06,0.592192089868,0.407807910132,5755.97089515
2015-08-07,0.394444444444,0.605555555556,5517.28156346
2015-08-10,0.4814543444,0.5185456556,5604.20020548
2015-08-11,0.470335332041,0.529664667959,5590.3498546
2015-08-12,0.426259121012,0.573740878988,5548.446404
2015-08-13,0.441111111111,0.558888888889,5562.57238992
2015-08-14,0.390059180283,0.609940819717,5520.29668081
2015-08-17,0.291232139062,0.708767860938,5405.2883779
2015-08-18,0.143055555556,0.856944444444,5271.67491372
2015-08-19,0.211010130307,0.788989869693,5299.90538394
2015-08-20,0.201545613053,0.798454386947,5289.05142262
2015-08-21,0.171379117468,0.828620882532,5275.63490898
2015-08-24,0.109722222222,0.890277777778,5239.47549254
2015-08-25,0.147511202708,0.852488797292,5250.72774769
2015-08-26,0.128312540354,0.871687459646,5242.82726893
2015-08-27,0.180796251648,0.819203748352,5269.2348649
2015-08-28,0.177743989614,0.822256010386,5256.31014208
2015-08-31,0.165555555556,0.834444444444,5250.79372654
2015-09-01,0.176655151793,0.823344848207,5256.23484463
2015-09-02,0.146111111111,0.853888888889,5246.0609787
2015-09-03,0.187677239074,0.812322760926,5259.37219448
2015-09-04,0.210918250991,0.789081749009,5273.81275588
2015-09-07,0.27408529027,0.72591470973,5318.77404417
2015-09-08,0.242186416842,0.757813583158,5283.54513854
2015-09-09,0.254581604668,0.745418395332,5287.03081158
2015-09-10,0.26045915791,0.73954084209,5297.27326218
2015-09-11,0.220893220779,0.779106779221,5272.16054972
2015-09-14,0.182195062248,0.817804937752,5241.79512734
2015-09-15,0.180015151501,0.819984848499,5237.90908975
2015-09-16,0.206485271772,0.793514728228,5254.65325384
2015-09-17,0.21447296878,0.78552703122,5252.1877927
2015-09-18,0.192302798416,0.807697201584,5246.62716427
2015-09-21,0.190782999275,0.809217000725,5241.81676044
2015-09-22,0.192693984121,0.807306015879,5241.27415701
2015-09-23,0.22334731646,0.77665268354,5257.9820168
2015-09-24,0.236642952998,0.763357047002,5264.23230525
2015-09-25,0.232159176376,0.767840823624,5260.32176833
2015-09-28,0.246376359932,0.753623640068,5272.75300066
2015-09-29,0.244303245136,0.755696754864,5268.45682262
2015-09-30,0.247948414588,0.752051585412,5274.53778137
2015-10-01,0.24910224637,0.75089775363,5272.64701716
2015-10-02,0.293074789907,0.706925210093,5282.57487071
2015-10-05,0.339040503092,0.660959496908,5331.21617004
2015-10-06,0.313371285294,0.686628714706,5307.76819738
2015-10-07,0.308630686573,0.691369313427,5304.98350523
2015-10-08,0.337883058233,0.662116941767,5314.54086983
2015-10-09,0.343458079198,0.656541920802,5324.13368234
2015-10-12,0.364646565108,0.635353434892,5349.50553025
2015-10-13,0.400945153581,0.599054846419,5376.98785887
2015-10-14,0.424788250747,0.575211749253,5394.78056415
2015-10-15,0.481666666667,0.518333333333,5470.17858283
2015-10-16,0.530843603513,0.469156396487,5536.96514226
2015-10-19,0.532355569238,0.467644430762,5538.80380947
2015-10-20,0.526767890426,0.473232109574,5509.91127589
2015-10-21,0.578797183928,0.421202816072,5588.84354279
2015-10-22,0.596674786253,0.403325213747,5618.13789552
2015-10-23,0.646944444444,0.353055555556,5685.90120241
2015-10-26,0.669166666667,0.330833333333,5719.38961278
2015-10-27,0.757777777778,0.242222222222,5846.10003085
2015-10-28,0.812573254658,0.187426745342,5979.02838139
2015-10-29,0.86380558506,0.13619441494,6139.97307568
2015-10-30,0.877978277875,0.122021722125,6367.98584805
2015-11-02,0.886627358293,0.113372641707,6917.63344428
2015-11-03,0.895649478416,0.104350521584,7552.8478608
2015-11-04,0.895898513509,0.104101486491,7627.90702816
2015-11-05,0.714444444444,0.285555555556,7315.12753358
2015-11-06,0.614166666667,0.385833333333,7137.73402688
2015-11-09,0.690297883343,0.309702116657,7260.14186118
2015-11-10,0.355555555556,0.644444444444,6681.90048768
2015-11-11,0.202222222222,0.797777777778,6454.49172539
2015-11-12,0.33353771307,0.66646228693,6577.81478306
2015-11-13,0.325078066808,0.674921933192,6577.1783474
2015-11-16,0.311996269973,0.688003730027,6554.23217186
2015-11-17,0.314098926568,0.685901073432,6577.14143749
2015-11-18,0.343654185807,0.656345814193,6589.2054428
2015-11-19,0.289209376505,0.710790623495,6514.84023136
2015-11-20,0.267734071125,0.732265928875,6492.21293077
2015-11-23,0.261422224209,0.738577775791,6497.53594242
2015-11-24,0.24788764356,0.75211235644,6477.50964283
2015-11-25,0.28925610842,0.71074389158,6523.29437758
2015-11-26,0.3957039478,0.6042960522,6673.17370025
2015-11-27,0.437488500845,0.562511499155,6715.81442464
2015-11-30,0.526109336298,0.473890663702,6865.56834084
2015-12-01,0.4375,0.5625,6709.97404909
2015-12-02,0.424013992603,0.575986007397,6695.0425821
2015-12-03,0.423720358235,0.576279641765,6697.63792147
2015-12-04,0.434295571281,0.565704428719,6708.22053618
2015-12-07,0.582777777778,0.417222222222,6969.19675504
2015-12-08,0.682777777778,0.317222222222,7136.7746126
2015-12-09,0.70558106189,0.29441893811,7199.73219983
2015-12-10,0.706670327754,0.293329672246,7193.48484431
2015-12-11,0.895,0.105,7611.1500152
2015-12-14,0.841666666667,0.158333333333,7491.79041352
2015-12-15,0.9,0.1,7785.59979752
2015-12-16,0.841944444444,0.158055555556,7653.41176901
2015-12-17,0.848563969606,0.151436030394,7675.3177566
2015-12-18,0.898356389364,0.101643610636,7783.96283532
2015-12-21,0.736111111111,0.263888888889,7395.17949032
2015-12-22,0.73390615573,0.26609384427,7388.18412634
2015-12-23,0.746510372912,0.253489627088,7455.03097458
2015-12-24,0.828663545711,0.171336454289,7586.57920146
2015-12-25,0.825148907626,0.174851092374,7601.37056145
2015-12-28,0.617222222222,0.382777777778,7152.32031658
2015-12-29,0.67216247678,0.32783752322,7257.95960478
2015-12-30,0.643399640831,0.356600359169,7203.70040458
2015-12-31,0.638548709397,0.361451290603,7233.99097388
2016-01-01,0.67105403354,0.32894596646,7276.9562046
2016-01-04,0.665241917898,0.334758082102,7269.3379695
2016-01-05,0.63928067131,0.36071932869,7245.31719167
2016-01-06,0.63066071118,0.36933928882,7241.11335613
2016-01-07,0.776388888889,0.223611111111,7517.23808395
2016-01-08,0.746958366529,0.253041633471,7463.44322992
2016-01-11,0.717638737449,0.282361262551,7399.64092383
2016-01-12,0.709784736123,0.290215263877,7367.75615899
2016-01-13,0.615555555556,0.384444444444,7215.34331276
2016-01-14,0.597807335594,0.402192664406,7183.76716032
2016-01-15,0.330555555556,0.669444444444,6611.29942233
2016-01-18,0.35035047488,0.64964952512,6682.40147211
2016-01-19,0.339592834574,0.660407165426,6652.20995134
2016-01-20,0.46033176138,0.53966823862,6859.95154273
2016-01-21,0.445300165306,0.554699834694,6826.72342959
2016-01-22,0.338611111111,0.661388888889,6621.05448073
2016-01-25,0.378491478631,0.621508521369,6679.83905493
2016-01-26,0.348260614701,0.651739385299,6660.27626218
2016-01-27,0.377543257529,0.622456742471,6691.10891185
2016-01-28,0.324600072023,0.675399927977,6592.48783643
2016-01-29,0.322913387529,0.677086612471,6595.84265433
2016-02-01,0.280331733995,0.719668266005,6549.92119222
2016-02-02,0.282501053505,0.717498946495,6558.4895064
2016-02-03,0.273226388328,0.726773611672,6529.17526845
2016-02-04,0.333150647537,0.666849352463,6638.24643488
2016-02-05,0.323525308744,0.676474691256,6614.4300733
2016-02-08,0.273035712864,0.726964287136,6537.28653066
2016-02-09,0.273451446452,0.726548553548,6550.15848647
2016-02-10,0.307049287224,0.692950712776,6581.07008353
2016-02-11,0.283586343585,0.716413656415,6567.92084109
2016-02-12,0.307660093993,0.692339906007,6590.1672957
2016-02-15,0.366577539369,0.633422460631,6679.42309565
2016-02-16,0.379397199919,0.620602800081,6711.95472354
2016-02-17,0.428055555556,0.571944444444,6778.55215944
2016-02-18,0.439180737395,0.560819262605,6808.06719993
2016-02-19,0.435639159197,0.564360840803,6797.95504704
2016-02-22,0.528588200408,0.471411799592,6922.4162753
2016-02-23,0.433055555556,0.566944444444,6771.71058922
2016-02-24,0.438078327527,0.561921672473,6791.35939214
2016-02-25,0.439808676026,0.560191323974,6796.69092553
2016-02-26,0.47569302956,0.52430697044,6823.33899286
2016-02-29,0.504772837563,0.495227162437,6890.53833711
2016-03-01,0.493212273941,0.506787726059,6873.09366892
2016-03-02,0.463165568485,0.536834431515,6804.95821678
2016-03-03,0.432703061759,0.567296938241,6761.61345424
2016-03-04,0.380968949104,0.619031050896,6690.7023835
2016-03-07,0.409734295176,0.590265704824,6723.91061306
2016-03-08,0.38558880386,0.61441119614,6703.88644952
2016-03-09,0.402236563299,0.597763436701,6709.06703339
2016-03-10,0.411312089217,0.588687910783,6729.04074387
2016-03-11,0.430865147966,0.569134852034,6750.6346591
2016-03-14,0.407757218376,0.592242781624,6717.0489844
2016-03-15,0.406754879786,0.593245120214,6722.4500146
2016-03-16,0.409684708734,0.590315291266,6727.55443268
2016-03-17,0.413605062775,0.586394937225,6742.42967722
2016-03-18,0.359577515225,0.640422484775,6675.09026176
2016-03-21,0.389478821203,0.610521178797,6692.06079765
2016-03-22,0.398442543753,0.601557456247,6724.3138903
2016-03-23,0.399419681212,0.600580318788,6729.26352881
2016-03-24,0.3941042751,0.6058957249,6714.77048058
2016-03-25,0.391488741261,0.608511258739,6720.91711999
2016-03-28,0.388591609025,0.611408390975,6716.38988654
2016-03-29,0.37804716632,0.62195283368,6700.16816623
2016-03-30,0.384830610043,0.615169389957,6719.87727305
2016-03-31,0.38216264945,0.61783735055,6719.71720844
2016-04-01,0.402785367698,0.597214632302,6737.19412081
2016-04-04,0.424829435112,0.575170564888,6760.00779494
2016-04-05,0.414287781116,0.585712218884,6754.36023219
2016-04-06,0.406490053674,0.593509946326,6746.82397478
2016-04-07,0.392335107698,0.607664892302,6730.65923348
2016-04-08,0.396625225057,0.603374774943,6732.88011183
2016-04-11,0.443632649979,0.556367350021,6775.0329266
2016-04-12,0.436904964779,0.563095035221,6765.96484194
2016-04-13,0.438540135025,0.561459864975,6769.78629406
2016-04-14,0.491978539371,0.508021460629,6801.65680449
2016-04-15,0.573046772584,0.426953227416,6811.33724932
2016-04-18,0.597042169031,0.402957830969,6855.24913395
2016-04-19,0.626746681307,0.373253318693,6913.61106143
2016-04-20,0.682385057424,0.317614942576,6993.24507816
2016-04-21,0.650129262207,0.349870737793,6949.70346439
2016-04-22,0.690213680259,0.309786319741,6997.8850916
2016-04-25,0.781666666667,0.218333333333,7167.55417828
2016-04-26,0.603055555556,0.396944444444,6936.78334857
2016-04-27,0.605960658088,0.394039341912,6950.51069384
2016-04-28,0.667813038431,0.332186961569,7010.7409432
2016-04-29,0.604038728877,0.395961271123,6943.51892716
2016-05-02,0.619050413199,0.380949586801,6959.59376794
2016-05-03,0.585834739627,0.414165260373,6916.39370142
2016-05-04,0.596298042024,0.403701957976,6936.98892642
2016-05-05,0.691916169345,0.308083830655,7041.72592637
2016-05-06,0.678190084693,0.321809915307,7029.87747013
2016-05-09,0.601888596456,0.398111403544,6934.23412105
2016-05-10,0.619701265168,0.380298734832,6963.17453653
2016-05-11,0.633372433148,0.366627566852,6981.40272695
2016-05-12,0.635116556956,0.364883443044,6990.9213474
2016-05-13,0.653687997934,0.346312002066,7000.71103576
2016-05-16,0.62756032923,0.37243967077,6968.38441199
2016-05-17,0.628347437482,0.371652562518,6977.73924257
2016-05-18,0.530200826613,0.469799173387,6864.86878924
2016-05-19,0.523324260251,0.476675739749,6860.25611259
2016-05-20,0.525492244688,0.474507755312,6872.66274464
2016-05-23,0.54640973838,0.45359026162,6892.50148631
2016-05-24,0.578055555556,0.421944444444,6923.07605932
2016-05-25,0.608221976576,0.391778023424,6954.00382286
2016-05-26,0.773333333333,0.226666666667,7145.46578035
2016-05-27,0.851732915105,0.148267084895,7729.40352987
2016-05-30,0.851238069408,0.148761930592,7788.40334966
2016-05-31,0.851473836129,0.148526163871,7894.66950467
2016-06-01,0.849740673943,0.150259326057,7890.89008391
2016-06-02,0.85834911259,0.14165088741,8264.51123904
2016-06-03,0.860318885579,0.139681114421,8326.04749491
2016-06-06,0.860545451429,0.139454548571,8371.5005267
2016-06-07,0.862914190912,0.137085809088,8433.18257595
2016-06-08,0.823628179031,0.176371820969,8359.5821308
2016-06-09,0.830880929566,0.169119070434,8397.81272238
2016-06-10,0.858713648176,0.141286351824,8562.9375157
2016-06-13,0.869367834318,0.130632165682,9725.45808566
2016-06-14,0.86753768153,0.13246231847,9794.88178818
2016-06-15,0.874712317724,0.125287682276,10661.321129
2016-06-16,0.796666666667,0.203333333333,10447.6463085
2016-06-17,0.831228014209,0.168771985791,10557.4012331
2016-06-20,0.411388888889,0.588611111111,9543.13422011
2016-06-21,0.193333333333,0.806666666667,9087.62828948
2016-06-22,0.258784891481,0.741215108519,9176.6669927
2016-06-23,0.354050178589,0.645949821411,9313.01520037
2016-06-24,0.371486172197,0.628513827803,9346.01274183
2016-06-27,0.323693674517,0.676306325483,9247.76044084
2016-06-28,0.29919020052,0.70080979948,9208.60079668
2016-06-29,0.390668518722,0.609331481278,9352.02697439
2016-06-30,0.395661794975,0.604338205025,9376.77429422
2016-07-01,0.453468771504,0.546531228496,9505.03557641
2016-07-04,0.346616556434,0.653383443566,9290.89735062
2016-07-05,0.386872361201,0.613127638799,9334.0234462
2016-07-06,0.284502151497,0.715497848503,9131.33144763
2016-07-07,0.341049712926,0.658950287074,9243.04317709
2016-07-08,0.321410224702,0.678589775298,9190.66832154
2016-07-11,0.365151004821,0.634848995179,9274.85931024
2016-07-12,0.337222222222,0.662777777778,9226.87596489
2016-07-13,0.330007268175,0.669992731825,9208.41288722
2016-07-14,0.335914857328,0.664085142672,9240.48088338
2016-07-15,0.333356676117,0.666643323883,9224.05205418
2016-07-18,0.359809534393,0.640190465607,9272.07708399
2016-07-19,0.337194845528,0.662805154472,9238.39361637
