,folio_btc_eth_xrp
2010-07-19,
2010-07-20,0.102062129884
2010-07-21,0.0742698633974
2010-07-22,0.0876242771825
2010-07-23,0.0791327730286
2010-07-26,0.0850673519367
2010-07-27,0.0838961933684
2010-07-28,0.095634473693
2010-07-29,0.088236394505
2010-07-30,0.0936656094712
2010-08-02,0.0855269050739
2010-08-03,0.0823154808623
2010-08-04,0.0866427298743
2010-08-05,0.0880258893341
2010-08-06,0.0845243215545
2010-08-09,0.0963304389725
2010-08-10,0.0932301044768
2010-08-11,0.0963571797731
2010-08-12,0.090671446633
2010-08-13,0.0933040428249
2010-08-16,0.0963245469172
2010-08-17,0.0935724170053
2010-08-18,0.0917835325626
2010-08-19,0.0901322546154
2010-08-20,0.0913707130758
2010-08-23,0.0894442221374
2010-08-24,0.0891690091462
2010-08-25,0.0880681571815
2010-08-26,0.0894442221374
2010-08-27,0.0882057636771
2010-08-30,0.0824416120944
2010-08-31,0.0852110111867
2010-09-01,0.0858883642168
2010-09-02,0.0823403067951
2010-09-03,0.0838798863928
2010-09-06,0.081994700784
2010-09-07,0.0830970450517
2010-09-08,0.082080991609
2010-09-09,0.0827632601889
2010-09-10,0.0845760538759
2010-09-13,0.0822710231112
2010-09-14,0.0805016316194
2010-09-15,0.0815769304265
2010-09-16,0.078576078378
2010-09-17,0.0796452848055
2010-09-20,0.0809564984938
2010-09-21,0.0804782403655
2010-09-22,0.0805879219659
2010-09-23,0.080470190684
2010-09-24,0.0802798043988
2010-09-27,0.0801497441048
2010-09-28,0.0801462682191
2010-09-29,0.0801305434396
2010-09-30,0.0801976269172
2010-10-01,0.079518085774
2010-10-04,0.0795100387643
2010-10-05,0.0809350177775
2010-10-06,0.0863341218133
2010-10-07,0.111912216112
2010-10-08,0.120867770539
2010-10-11,0.122285196419
2010-10-12,0.13529974314
2010-10-13,0.131434036193
2010-10-14,0.13529974314
2010-10-15,0.130145467211
2010-10-18,0.124991191282
2010-10-19,0.127568329246
2010-10-20,0.137876881105
2010-10-21,0.132078320684
2010-10-22,0.135944027631
2010-10-25,0.193671918038
2010-10-26,0.241850152417
2010-10-27,0.22283838784
2010-10-28,0.235471761314
2010-10-29,0.24403919897
2010-11-01,0.239898060543
2010-11-02,0.23797062772
2010-11-03,0.237265013524
2010-11-04,0.274253897189
2010-11-05,0.307265017665
2010-11-08,0.28873696909
2010-11-09,0.263029030053
2010-11-10,0.272194617033
2010-11-11,0.26445442374
2010-11-12,0.279805555726
2010-11-15,0.279799709248
2010-11-16,0.257453637847
2010-11-17,0.258540969996
2010-11-18,0.265651247478
2010-11-19,0.269234496697
2010-11-22,0.27165147524
2010-11-23,0.269915718453
2010-11-24,0.269934025279
2010-11-25,0.26899597297
2010-11-26,0.270300736955
2010-11-29,0.252431598072
2010-11-30,0.250236532228
2010-12-01,0.251222508572
2010-12-02,0.253455570369
2010-12-03,0.252948942125
2010-12-06,0.247178283557
2010-12-07,0.248494800624
2010-12-08,0.248914541121
2010-12-09,0.245733558102
2010-12-10,0.245907373054
2010-12-13,0.246906063897
2010-12-14,0.247848724791
2010-12-15,0.247032477839
2010-12-16,0.247979030192
2010-12-17,0.246993399309
2010-12-20,0.249259369403
2010-12-21,0.245713187977
2010-12-22,0.24664931549
2010-12-23,0.246648664462
2010-12-24,0.24641753439
2010-12-27,0.248357704939
2010-12-28,0.250699707933
2010-12-29,0.254211285391
2010-12-30,0.254201056756
2010-12-31,0.254192280653
2011-01-03,0.252916775193
2011-01-04,0.253842984402
2011-01-05,0.253753974309
2011-01-06,0.2532872504
2011-01-07,0.262430308675
2011-01-10,0.265804285869
2011-01-11,0.265796451513
2011-01-12,0.261304441271
2011-01-13,0.260663192127
2011-01-14,0.304218256823
2011-01-17,0.266872287459
2011-01-18,0.248867816494
2011-01-19,0.248864495456
2011-01-20,0.276518591994
2011-01-21,0.295763799797
2011-01-24,0.295763799797
2011-01-25,0.288790564222
2011-01-26,0.29372113483
2011-01-27,0.296679477196
2011-01-28,0.314147784495
2011-01-31,0.366270959501
2011-02-01,0.493057060866
2011-02-02,0.504326936543
2011-02-03,0.486013388568
2011-02-04,0.571241823375
2011-02-07,0.62688683453
2011-02-08,0.646609116964
2011-02-09,0.767760280491
2011-02-10,0.689476274883
2011-02-11,0.735498949007
2011-02-14,0.735496433104
2011-02-15,0.723382112111
2011-02-16,0.723361720572
2011-02-17,0.717864667872
2011-02-18,0.641418764341
2011-02-21,0.619495692535
2011-02-22,0.628608612
2011-02-23,0.636926957063
2011-02-24,0.665817380934
2011-02-25,0.632466536842
2011-02-28,0.617772590724
2011-03-01,0.632182719342
2011-03-02,0.637548190405
2011-03-03,0.637300806187
2011-03-04,0.625952917101
2011-03-07,0.621740797869
2011-03-08,0.61805185013
2011-03-09,0.616781504104
2011-03-10,0.632296927231
2011-03-11,0.617738388396
2011-03-14,0.621050473832
2011-03-15,0.615206500506
2011-03-16,0.613037278041
2011-03-17,0.605759373132
2011-03-18,0.603954290619
2011-03-21,0.592534798123
2011-03-22,0.600025202334
2011-03-23,0.607374609556
2011-03-24,0.610781999845
2011-03-25,0.614480213967
2011-03-28,0.592736818216
2011-03-29,0.5922610517
2011-03-30,0.591391341652
2011-03-31,0.589513407265
2011-04-01,0.590723878926
2011-04-04,0.578616870237
2011-04-05,0.582175983759
2011-04-06,0.584054067491
2011-04-07,0.583450114163
2011-04-08,0.580290907375
2011-04-11,0.596965885143
2011-04-12,0.610489940853
2011-04-13,0.630558151222
2011-04-14,0.627110497456
2011-04-15,0.649592124461
2011-04-18,0.7146515313
2011-04-19,0.68387965126
2011-04-20,0.718848736459
2011-04-21,0.83637103314
2011-04-22,1.00839060733
2011-04-25,1.06177599243
2011-04-26,1.12702479643
2011-04-27,1.31090778953
2011-04-28,1.70833232301
2011-04-29,2.07586272733
2011-05-02,2.02293007181
2011-05-03,2.0222031534
2011-05-04,1.97652171589
2011-05-05,2.0365482204
2011-05-06,2.14579257781
2011-05-09,3.42098480658
2011-05-10,3.30594886281
2011-05-11,3.56917518857
2011-05-12,4.23670574554
2011-05-13,3.93066811495
2011-05-16,3.92851184957
2011-05-17,3.86429585164
2011-05-18,3.85211625704
2011-05-19,3.64281218892
2011-05-20,3.69437430966
2011-05-23,3.85309691544
2011-05-24,3.99751035375
2011-05-25,4.06317561581
2011-05-26,4.00648979463
2011-05-27,3.97214522294
2011-05-30,4.03981087589
2011-05-31,4.18425882833
2011-06-01,4.37280517642
2011-06-02,5.13118613033
2011-06-03,6.04208767161
2011-06-06,6.88556588323
2011-06-07,7.71977623974
2011-06-08,7.62910309032
2011-06-09,7.02393469782
2011-06-10,6.37729631978
2011-06-13,6.39586078226
2011-06-14,6.39682988854
2011-06-15,6.38259730697
2011-06-16,6.3750525041
2011-06-17,6.38196856768
2011-06-20,6.38551234444
2011-06-21,6.38551234444
2011-06-22,6.38551234444
2011-06-23,6.38551234444
2011-06-24,6.38551234444
2011-06-27,6.38231152469
2011-06-28,6.381739943
2011-06-29,6.37745312319
2011-06-30,6.37345209137
2011-07-01,6.37345209137
2011-07-04,6.3591294594
2011-07-05,6.36720506885
2011-07-06,6.36720506885
2011-07-07,6.36517542653
2011-07-08,6.36547771369
2011-07-11,6.36382086228
2011-07-12,6.3633938114
2011-07-13,6.36349344918
2011-07-14,6.36159841482
2011-07-15,6.36029432709
2011-07-18,6.36220803533
2011-07-19,6.35961284024
2011-07-20,6.3578083343
2011-07-21,6.35943263779
2011-07-22,6.35847313624
2011-07-25,6.36351034504
2011-07-26,6.36474464618
2011-07-27,6.35005394985
2011-07-28,6.34995242353
2011-07-29,6.35072379647
2011-08-01,6.30645716389
2011-08-02,6.26343224331
2011-08-03,6.28142280283
2011-08-04,6.25204347022
2011-08-05,6.1788085558
2011-08-08,6.21853290726
2011-08-09,6.21758231497
2011-08-10,6.19427055413
2011-08-11,6.19417683603
2011-08-12,6.22569900335
2011-08-15,6.26689700772
2011-08-16,6.26534317873
2011-08-17,6.25476598787
2011-08-18,6.33505015016
2011-08-19,6.30516808341
2011-08-22,6.22411024841
2011-08-23,6.20305642796
2011-08-24,5.90223971802
2011-08-25,5.55297305741
2011-08-26,5.62293616868
2011-08-29,5.66302724024
2011-08-30,5.53534888254
2011-08-31,5.53700491261
2011-09-01,5.61595575322
2011-09-02,5.57906451048
2011-09-05,5.21016001215
2011-09-06,5.2244983072
2011-09-07,5.17888678982
2011-09-08,5.17317767623
2011-09-09,5.17317767623
2011-09-12,5.17065575211
2011-09-13,5.14552388417
2011-09-14,4.80774439247
2011-09-15,4.80549583878
2011-09-16,4.80002966381
2011-09-19,4.93561452415
2011-09-20,4.68045420898
2011-09-21,4.61797612568
2011-09-22,4.66489737756
2011-09-23,4.63447869512
2011-09-26,4.39173024409
2011-09-27,4.36421066281
2011-09-28,4.36516891089
2011-09-29,4.4004099428
2011-09-30,4.37114329794
2011-10-03,4.34637207618
2011-10-04,4.32721220211
2011-10-05,4.30241456039
2011-10-06,4.25343637339
2011-10-07,4.23563705016
2011-10-10,4.22585339558
2011-10-11,4.23809382964
2011-10-12,4.20997269435
2011-10-13,4.19886765664
2011-10-14,4.17650415196
2011-10-17,4.06217498978
2011-10-18,4.03688619079
2011-10-19,4.04466812267
2011-10-20,4.11745913882
2011-10-21,4.45866511483
2011-10-24,4.0813615459
2011-10-25,4.08112346648
2011-10-26,4.25885330942
2011-10-27,4.40568226709
2011-10-28,4.82999421539
2011-10-31,4.38290839849
2011-11-01,4.28407709542
2011-11-02,4.37660320502
2011-11-03,4.27549403243
2011-11-04,4.23674561418
2011-11-07,4.1410132049
2011-11-08,4.16695758446
2011-11-09,4.08468894667
2011-11-10,3.99023923588
2011-11-11,4.17173436114
2011-11-14,3.33296880709
2011-11-15,3.33619276291
2011-11-16,3.37195838361
2011-11-17,3.24832657213
2011-11-18,3.23773672434
2011-11-21,3.2535901472
2011-11-22,3.2644267334
2011-11-23,3.26436444002
2011-11-24,3.29164442505
2011-11-25,3.31871226989
2011-11-28,3.33461366414
2011-11-29,3.42158765229
2011-11-30,3.54795886673
2011-12-01,3.61102125587
2011-12-02,3.65592373248
2011-12-05,3.45581196905
2011-12-06,3.55765776683
2011-12-07,3.5261119986
2011-12-08,3.51858307283
2011-12-09,3.51086630127
2011-12-12,3.63911629536
2011-12-13,3.73551016837
2011-12-14,3.63730693623
2011-12-15,3.6820857769
2011-12-16,3.68179427845
2011-12-19,4.00183530409
2011-12-20,4.4906958668
2011-12-21,4.42248276503
2011-12-22,4.42248276503
2011-12-23,4.4906958668
2011-12-26,4.57027781887
2011-12-27,4.62712207035
2011-12-28,4.7635482739
2011-12-29,4.74081057331
2011-12-30,4.83176137567
2012-01-02,5.93453985436
2012-01-03,5.5479989443
2012-01-04,6.33244961471
2012-01-05,7.90135095551
2012-01-06,7.61712969812
2012-01-09,7.19648223718
2012-01-10,7.23058878807
2012-01-11,7.84450670403
2012-01-12,7.73081820108
2012-01-13,7.28743303954
2012-01-16,7.59439199753
2012-01-17,6.3441491687
2012-01-18,6.49039204172
2012-01-19,6.72867750821
2012-01-20,6.80478513136
2012-01-23,6.713309
2012-01-24,6.67105165907
2012-01-25,6.34457576134
2012-01-26,6.14539786429
2012-01-27,6.12581544995
2012-01-30,6.20402286635
2012-01-31,6.19999320458
2012-02-01,6.43225869535
2012-02-02,6.44288238938
2012-02-03,6.36823740625
2012-02-06,6.09744984152
2012-02-07,6.18785024322
2012-02-08,6.1535241516
2012-02-09,6.23945027356
2012-02-10,6.27397695622
2012-02-13,5.97644360196
2012-02-14,5.72637851908
2012-02-15,5.70610377828
2012-02-16,5.69846720532
2012-02-17,5.7107449455
2012-02-20,5.70239627208
2012-02-21,5.69082626873
2012-02-22,5.70442979469
2012-02-23,5.79611639636
2012-02-24,5.80071760033
2012-02-27,5.78384272049
2012-02-28,5.7618818553
2012-02-29,5.7592993034
2012-03-01,5.77434527081
2012-03-02,5.71775109473
2012-03-05,5.7815619954
2012-03-06,5.78410315011
2012-03-07,5.77051675863
2012-03-08,5.76770659368
2012-03-09,5.74834393187
2012-03-12,5.75635111195
2012-03-13,5.86220190023
2012-03-14,5.89928637029
2012-03-15,5.87516440463
2012-03-16,5.8787505265
2012-03-19,5.53357580228
2012-03-20,5.59386513288
2012-03-21,5.57847721407
2012-03-22,5.52738277745
2012-03-23,5.52274256668
2012-03-26,5.57728229477
2012-03-27,5.56755492047
2012-03-28,5.57682047146
2012-03-29,5.5989494244
2012-03-30,5.62845310516
2012-04-02,5.65303657165
2012-04-03,5.62698595222
2012-04-04,5.6330279337
2012-04-05,5.6522204787
2012-04-06,5.47421022644
2012-04-09,5.54086541245
2012-04-10,5.59344590285
2012-04-11,5.58670520521
2012-04-12,5.59949731182
2012-04-13,5.6130907948
2012-04-16,5.62664858608
2012-04-17,5.72427686942
2012-04-18,5.73914322522
2012-04-19,5.89770466123
2012-04-20,5.81327439542
2012-04-23,5.66056961604
2012-04-24,5.68310253486
2012-04-25,5.65854350975
2012-04-26,5.66541457135
2012-04-27,5.55674449382
2012-04-30,5.57155473985
2012-05-01,5.62444604537
2012-05-02,5.67226971318
2012-05-03,5.61989637743
2012-05-04,5.62794363647
2012-05-07,5.60242000488
2012-05-08,5.59380999174
2012-05-09,5.42725696965
2012-05-10,5.49430998609
2012-05-11,5.48648066132
2012-05-14,5.5551476993
2012-05-15,5.59667086463
2012-05-16,5.60521999253
2012-05-17,5.62249160341
2012-05-18,5.60418765915
2012-05-21,5.60398054515
2012-05-22,5.63750830656
2012-05-23,5.61489111275
2012-05-24,5.64014343591
2012-05-25,5.58428022776
2012-05-28,5.62818592119
2012-05-29,5.61576256246
2012-05-30,5.65317159483
2012-05-31,5.75139272292
2012-06-01,5.72956580557
2012-06-04,5.93692152043
2012-06-05,5.95874843779
2012-06-06,6.10062340059
2012-06-07,6.1442772353
2012-06-08,6.06788302456
2012-06-11,6.22067144604
2012-06-12,6.47168099562
2012-06-13,6.49350791297
2012-06-14,7.09374814022
2012-06-15,6.98461355345
2012-06-18,7.09374814022
2012-06-19,7.27927693774
2012-06-20,7.29019039641
2012-06-21,7.14831543361
2012-06-22,7.01735392948
2012-06-25,7.00644047081
2012-06-26,7.25745002038
2012-06-27,7.21379618567
2012-06-28,7.25745002038
2012-06-29,7.30110385509
2012-07-02,7.03918084684
2012-07-03,7.1046615989
2012-07-04,7.27927693774
2012-07-05,7.25745002038
2012-07-06,7.37749806583
2012-07-09,7.85769024763
2012-07-10,7.80312295424
2012-07-11,8.46884393356
2012-07-12,8.37062280546
2012-07-13,8.22874784266
2012-07-16,9.60384363599
2012-07-17,9.94216085499
2012-07-18,9.68023784673
2012-07-19,9.29826679303
2012-07-20,9.65841092938
2012-07-23,9.38557446245
2012-07-24,9.60384363599
2012-07-25,9.71297822276
2012-07-26,9.71297822276
2012-07-27,9.70206476409
2012-07-30,10.2040838632
2012-07-31,10.4223530368
2012-08-01,11.4918719872
2012-08-02,11.972064169
2012-08-03,11.9829776276
2012-08-06,12.1139391318
2012-08-07,12.0702852971
2012-08-08,12.0702852971
2012-08-09,12.4304294334
2012-08-10,12.5613909375
2012-08-13,13.3035061276
2012-08-14,14.4603327474
2012-08-15,14.7331692143
2012-08-16,12.6021973607
2012-08-17,12.6173268294
2012-08-20,11.7012229783
2012-08-21,11.6754098319
2012-08-22,11.7324038228
2012-08-23,11.8364781589
2012-08-24,11.8127392959
2012-08-27,11.9227469434
2012-08-28,11.9168306796
2012-08-29,11.8748290846
2012-08-30,11.6982875749
2012-08-31,11.6590199935
2012-09-03,11.7282865913
2012-09-04,11.8586734608
2012-09-05,11.9058615162
2012-09-06,11.8480129222
2012-09-07,11.8585158946
2012-09-10,11.9327233616
2012-09-11,11.9416640995
2012-09-12,11.9534963319
2012-09-13,12.0325157653
2012-09-14,12.0575633721
2012-09-17,12.2149587818
2012-09-18,12.3408246242
2012-09-19,12.2055570254
2012-09-20,12.2420806255
2012-09-21,12.1840475372
2012-09-24,12.1676877126
2012-09-25,12.1943467355
2012-09-26,12.2059542653
2012-09-27,12.242755742
2012-09-28,12.2278294359
2012-10-01,12.4579545919
2012-10-02,12.4863344138
2012-10-03,12.4609457657
2012-10-04,12.3610314377
2012-10-05,12.249732149
2012-10-08,11.9156766716
2012-10-09,12.0122405088
2012-10-10,11.9673236556
2012-10-11,11.9536160242
2012-10-12,11.8877970242
2012-10-15,11.8818984165
2012-10-16,11.8628106524
2012-10-17,11.9235493523
2012-10-18,11.8252252249
2012-10-19,11.8240875864
2012-10-22,11.7875276584
2012-10-23,11.7863056194
2012-10-24,11.4716801302
2012-10-25,11.3023260485
2012-10-26,11.3133600179
2012-10-29,11.3497847869
2012-10-30,11.3980043251
2012-10-31,11.4591804092
2012-11-01,11.308989763
2012-11-02,11.2925173267
2012-11-05,11.311301223
2012-11-06,11.2680103615
2012-11-07,11.285193345
2012-11-08,11.2942680408
2012-11-09,11.1853470283
2012-11-12,11.3464087013
2012-11-13,11.2846597512
2012-11-14,11.2844346952
2012-11-15,11.5236230599
2012-11-16,12.0895152638
2012-11-19,12.1409600096
2012-11-20,12.0689373654
2012-11-21,12.1100931621
2012-11-22,12.7788748575
2012-11-23,12.7068522134
2012-11-26,12.6039627218
2012-11-27,12.552517976
2012-11-28,12.7068522134
2012-11-29,12.809741705
2012-11-30,12.9332090949
2012-12-03,13.0463875357
2012-12-04,13.7974808244
2012-12-05,13.7666139769
2012-12-06,13.6843023837
2012-12-07,13.8900813669
2012-12-10,13.8180587227
2012-12-11,13.9518150618
2012-12-12,14.0958603501
2012-12-13,14.0958603501
2012-12-14,13.9929708585
2012-12-17,13.6328576379
2012-12-18,13.6843023837
2012-12-19,13.9929708585
2012-12-20,13.9106592652
2012-12-21,13.8900813669
2012-12-24,13.7666139769
2012-12-25,13.7357471295
2012-12-26,13.8592145194
2012-12-27,13.8077697736
2012-12-28,13.8077697736
2012-12-31,13.900370316
2013-01-01,13.6843023837
2013-01-02,13.6637244853
2013-01-03,13.7871918753
2013-01-04,13.8900813669
2013-01-07,13.9826819093
2013-01-08,14.1370161467
2013-01-09,14.1678829942
2013-01-10,14.5485741132
2013-01-11,14.5485741132
2013-01-14,14.7131972997
2013-01-15,14.6617525539
2013-01-16,15.1556221136
2013-01-17,15.947871199
2013-01-18,16.1536501822
2013-01-21,17.285433561
2013-01-22,17.7587262513
2013-01-23,18.0056610311
2013-01-24,17.3883240815
2013-01-25,17.9027715395
2013-01-28,19.2609117998
2013-01-29,20.0943187396
2013-01-30,20.2692308754
2013-01-31,20.9997452369
2013-02-01,21.0923457793
2013-02-04,21.0203231352
2013-02-05,21.1952352709
2013-02-06,21.7919943222
2013-02-07,22.7900223908
2013-02-08,23.314758798
2013-02-11,25.362259681
