,folio_btc_eth_xrp
2013-02-12,25.8972850373
2013-02-13,24.8992579976
2013-02-14,28.0065185864
2013-02-15,27.8830522253
2013-02-18,27.7287190168
2013-02-19,30.2700884306
2013-02-20,30.5067342613
2013-02-21,30.6096237529
2013-02-22,31.1240712109
2013-02-25,31.2784054483
2013-02-26,31.9986318896
2013-02-27,31.7928529064
2013-02-28,34.3445133271
2013-03-01,35.4968746042
2013-03-04,37.1945532735
2013-03-05,41.4953340226
2013-03-06,42.2052694569
2013-03-07,43.2135864747
2013-03-08,45.4565773917
2013-03-11,49.7985159953
2013-03-12,45.5697568613
2013-03-13,48.2757474039
2013-03-14,48.5329711329
2013-03-15,48.3066173381
2013-03-18,53.0909756111
2013-03-19,60.8488443071
2013-03-20,66.3534310791
2013-03-21,72.8972027453
2013-03-22,71.888890872
2013-03-25,75.7266637644
2013-03-26,80.7682509109
2013-03-27,91.4893338785
2013-03-28,88.6701638663
2013-03-29,93.1149899037
2013-04-01,121.389025284
2013-04-02,138.900813668
2013-04-03,135.906178973
2013-04-04,145.89530537
2013-04-05,146.213090998
2013-04-08,235.516410854
2013-04-09,192.106548455
2013-04-10,192.106548455
2013-04-11,192.106548455
2013-04-12,192.106548455
2013-04-15,192.106548455
2013-04-16,192.106548455
2013-04-17,192.106548455
2013-04-18,192.106548455
2013-04-19,192.106548455
2013-04-22,192.106548455
2013-04-23,192.106548455
2013-04-24,192.106548455
2013-04-25,192.106548455
2013-04-26,192.106548455
2013-04-29,192.106548455
2013-04-30,192.106548455
2013-05-01,192.106548455
2013-05-02,192.106548455
2013-05-03,192.106548455
2013-05-06,192.106548455
2013-05-07,192.106548455
2013-05-08,192.103639431
2013-05-09,192.125955555
2013-05-10,192.101796887
2013-05-13,192.031896
2013-05-14,192.090515743
2013-05-15,192.194475057
2013-05-16,192.3548469
2013-05-17,192.341847761
2013-05-20,192.32625862
2013-05-21,192.363775074
2013-05-22,192.483104676
2013-05-23,192.838804422
2013-05-24,192.774857473
2013-05-27,192.593046099
2013-05-28,192.803039585
2013-05-29,192.562989881
2013-05-30,192.561543573
2013-05-31,192.596671141
2013-06-03,191.933367508
2013-06-04,191.976624341
2013-06-05,191.6966301
2013-06-06,190.922621334
2013-06-07,190.629361866
2013-06-10,190.727654203
2013-06-11,190.706367146
2013-06-12,190.236825161
2013-06-13,189.812796381
2013-06-14,189.79157116
2013-06-17,190.490036148
2013-06-18,190.614266258
2013-06-19,190.943450215
2013-06-20,190.093700737
2013-06-21,189.236321009
2013-06-24,185.90352574
2013-06-25,186.267407123
2013-06-26,184.868850825
2013-06-27,180.816668493
2013-06-28,180.907224852
2013-07-01,179.116477316
2013-07-02,175.183441071
2013-07-03,175.588709971
2013-07-04,170.348485805
2013-07-05,170.647624703
2013-07-08,173.783483241
2013-07-09,184.064878937
2013-07-10,185.211725423
2013-07-11,191.223819071
2013-07-12,196.761121416
2013-07-15,195.086311424
2013-07-16,197.025649745
2013-07-17,185.05429019
2013-07-18,187.580578972
2013-07-19,184.478417184
2013-07-22,192.224723502
2013-07-23,191.518475774
2013-07-24,194.271316207
2013-07-25,192.781417017
2013-07-26,190.239306116
2013-07-29,211.710418146
2013-07-30,208.63802949
2013-07-31,204.930325607
2013-08-01,205.76779882
2013-08-02,206.531964932
2013-08-05,209.346573283
2013-08-06,208.315968986
2013-08-07,202.958168616
2013-08-08,202.516215292
2013-08-09,202.85018657
2013-08-12,214.545722289
2013-08-13,220.340022924
2013-08-14,215.309160548
2013-08-15,213.35162655
2013-08-16,220.711958298
2013-08-19,237.253114711
2013-08-20,241.363947852
2013-08-21,238.819147782
2013-08-22,231.987358043
2013-08-23,234.121062271
2013-08-26,257.004624922
2013-08-27,252.052067822
2013-08-28,253.109151841
2013-08-29,270.198415816
2013-08-30,276.012293748
2013-09-02,281.884895742
2013-09-03,259.392820315
2013-09-04,254.870920695
2013-09-05,238.46835182
2013-09-06,250.529624891
2013-09-09,257.462792588
2013-09-10,275.866880944
2013-09-11,270.528148428
2013-09-12,273.071322581
2013-09-13,265.402967154
2013-09-16,270.139853676
2013-09-17,272.585983261
2013-09-18,262.180306306
2013-09-19,259.773013574
2013-09-20,260.879600812
2013-09-23,261.656132075
2013-09-24,262.083232618
2013-09-25,266.160094551
2013-09-26,269.712753134
2013-09-27,276.643412208
2013-09-30,272.372432019
2013-10-01,238.489605369
2013-10-02,250.382203972
2013-10-03,261.208436816
2013-10-04,260.979321022
2013-10-07,260.578417066
2013-10-08,266.324916471
2013-10-09,268.062240767
2013-10-10,267.470411438
2013-10-11,272.796896403
2013-10-14,301.815806305
2013-10-15,291.754663795
2013-10-16,300.861236712
2013-10-17,321.26994034
2013-10-18,349.658830493
2013-10-21,387.536172947
2013-10-22,435.226462181
2013-10-23,395.153621117
2013-10-24,377.780471705
2013-10-25,359.818180447
2013-10-28,391.53432096
2013-10-29,408.755030352
2013-10-30,393.615955154
2013-10-31,399.614809916
2013-11-01,403.891589198
2013-11-04,450.690276221
2013-11-05,475.556205341
2013-11-06,499.778731336
2013-11-07,585.976818037
2013-11-08,671.796461921
2013-11-11,686.897710247
2013-11-12,719.181784323
2013-11-13,822.903367597
2013-11-14,820.159387509
2013-11-15,821.143463352
2013-11-18,1484.49759923
2013-11-19,1336.26572716
2013-11-20,1333.10959173
2013-11-21,1375.35471467
2013-11-22,1396.29717006
2013-11-25,1411.34248431
2013-11-26,1494.41961009
2013-11-27,1567.65848304
2013-11-28,1583.26532808
2013-11-29,1664.65873963
2013-12-02,1579.26622446
2013-12-03,1617.63168983
2013-12-04,1680.81563422
2013-12-05,1583.92134366
2013-12-06,1421.41156251
2013-12-09,1425.99853486
2013-12-10,1435.82256828
2013-12-11,1420.2639014
2013-12-12,1418.97356883
2013-12-13,1420.70924885
2013-12-16,1411.39770637
2013-12-17,1411.05685421
2013-12-18,1410.45717604
2013-12-19,1410.45717604
2013-12-20,1410.45717604
2013-12-23,1410.45717604
2013-12-24,1410.45717604
2013-12-25,1410.45717604
2013-12-26,1410.45717604
2013-12-27,1410.45717604
2013-12-30,1410.45717604
2013-12-31,1410.2257335
2014-01-01,1410.75660355
2014-01-02,1413.47671479
2014-01-03,1415.70264939
2014-01-06,1428.24134316
2014-01-07,1405.35612674
2014-01-08,1410.11674088
2014-01-09,1409.89673782
2014-01-10,1412.20173919
2014-01-13,1408.10275989
2014-01-14,1407.63919869
2014-01-15,1409.67733683
2014-01-16,1406.24111706
2014-01-17,1404.23600898
2014-01-20,1410.43213796
2014-01-21,1411.23868663
2014-01-22,1409.7269531
2014-01-23,1408.81334684
2014-01-24,1405.01839433
2014-01-27,1408.19631978
2014-01-28,1406.68994295
2014-01-29,1404.67348172
2014-01-30,1410.08718178
2014-01-31,1408.9709462
2014-02-03,1405.85836377
2014-02-04,1403.63169277
2014-02-05,1393.75352729
2014-02-06,1365.45382213
2014-02-07,1321.64101807
2014-02-10,1294.19847584
2014-02-11,1293.74105073
2014-02-12,1288.19331859
2014-02-13,1273.22363491
2014-02-14,1270.55142359
2014-02-17,1237.03580489
2014-02-18,1243.20213407
2014-02-19,1212.18016692
2014-02-20,1183.93110291
2014-02-21,1183.6326731
2014-02-24,1225.43224466
2014-02-25,1116.47388599
2014-02-26,2227.53886853
2014-02-27,2238.93535864
2014-02-28,2159.88518077
2014-03-03,2429.98778932
2014-03-04,2428.78800042
2014-03-05,2415.87847961
2014-03-06,2378.79070027
2014-03-07,2274.11005213
2014-03-10,2262.16937656
2014-03-11,2248.49030728
2014-03-12,2281.01910948
2014-03-13,2298.79226856
2014-03-14,2263.12322457
2014-03-17,2238.59507479
2014-03-18,2215.17553412
2014-03-19,2203.7396526
2014-03-20,2120.53551984
2014-03-21,2074.23539901
2014-03-24,2118.12333519
2014-03-25,2104.90808778
2014-03-26,2103.71952371
2014-03-27,1825.97425678
2014-03-28,1855.79204488
2014-03-31,1826.58066855
2014-04-01,1773.13671913
2014-04-02,1783.28870599
2014-04-03,1791.33793094
2014-04-04,1804.64684292
2014-04-07,1815.1111696
2014-04-08,1803.49629726
2014-04-09,1724.19059617
2014-04-10,1754.28589674
2014-04-11,1756.52133854
2014-04-14,1834.38089278
2014-04-15,1848.56986106
2014-04-16,1800.7136098
2014-04-17,1781.36209345
2014-04-18,1800.38682464
2014-04-21,1779.31507139
2014-04-22,1778.73443304
2014-04-23,1790.75696828
2014-04-24,1752.40584776
2014-04-25,1745.93825979
2014-04-28,1736.20172396
2014-04-29,1735.76537301
2014-04-30,1748.01773368
2014-05-01,1742.40968174
2014-05-02,1729.13419352
2014-05-05,1723.66883992
2014-05-06,1733.14914845
2014-05-07,1728.0961167
2014-05-08,1731.53740866
2014-05-09,1734.75779384
2014-05-12,1696.70759911
2014-05-13,1712.59199004
2014-05-14,1723.32630703
2014-05-15,1736.30216611
2014-05-16,1734.2481959
2014-05-19,1809.35606737
2014-05-20,1822.21903038
2014-05-21,1902.8778571
2014-05-22,1912.95806632
2014-05-23,1921.70886409
2014-05-26,2104.99583251
2014-05-27,2107.72834318
2014-05-28,2084.02343802
2014-05-29,2260.99667037
2014-05-30,2318.44927556
2014-06-02,2471.75478818
2014-06-03,2359.13879872
2014-06-04,2437.60075859
2014-06-05,2401.52664484
2014-06-06,2406.17901444
2014-06-09,2420.76375247
2014-06-10,2373.98202551
2014-06-11,2204.79955254
2014-06-12,2253.61201533
2014-06-13,2154.17766097
2014-06-16,2234.19056086
2014-06-17,2238.32594923
2014-06-18,2216.02414698
2014-06-19,2181.24248448
2014-06-20,2204.46714337
2014-06-23,2173.93174983
2014-06-24,2098.90362502
2014-06-25,2151.51929223
2014-06-26,2223.63033061
2014-06-27,2206.38722753
2014-06-30,2374.8681472
2014-07-01,2384.20962137
2014-07-02,2355.81583687
2014-07-03,2303.86476277
2014-07-04,2300.17243524
2014-07-07,2271.96299758
2014-07-08,2300.32004711
2014-07-09,2283.29847262
2014-07-10,2336.87417821
2014-07-11,2347.95116078
2014-07-14,2287.76604492
2014-07-15,2270.04291711
2014-07-16,2313.53864242
2014-07-17,2316.82464407
2014-07-18,2315.23696908
2014-07-21,2298.58476026
2014-07-22,2295.48310544
2014-07-23,2222.30114808
2014-07-24,2217.24267784
2014-07-25,2200.62720398
2014-07-28,2162.85476726
2014-07-29,2084.45736865
2014-07-30,2172.74122038
2014-07-31,2206.87000749
2014-08-01,2180.84938305
2014-08-04,2169.94011949
2014-08-05,2173.66262303
2014-08-06,2184.82990513
2014-08-07,2196.07097316
2014-08-08,2172.74122038
2014-08-11,2091.70283937
2014-08-12,1999.74768798
2014-08-13,1891.45966668
2014-08-14,1871.43471647
2014-08-15,1929.16298406
2014-08-18,1825.75892039
2014-08-19,1884.98769244
2014-08-20,1887.86320254
2014-08-21,1882.8899253
2014-08-22,1832.87455007
2014-08-25,1866.4186658
2014-08-26,1872.96611787
2014-08-27,1860.50621432
2014-08-28,1864.81785162
2014-08-29,1847.28979478
2014-09-01,1779.90084687
2014-09-02,1781.86897162
2014-09-03,1802.11012486
2014-09-04,1787.13153936
2014-09-05,1788.7514336
2014-09-08,1769.4489103
2014-09-09,1778.05122041
2014-09-10,1775.66351558
2014-09-11,1774.17905
2014-09-12,1774.97559437
2014-09-15,1752.69811155
2014-09-16,1742.59152148
2014-09-17,1677.84828317
2014-09-18,1643.9878986
2014-09-19,1656.28676984
2014-09-22,1693.79617381
2014-09-23,1662.96205002
2014-09-24,1641.86292034
2014-09-25,1628.92537435
2014-09-26,1622.81139152
2014-09-29,1611.86909931
2014-09-30,1606.75798937
2014-10-01,1599.07409973
2014-10-02,1589.47633023
2014-10-03,1565.884799
2014-10-06,1563.24085264
2014-10-07,1575.54053715
2014-10-08,1590.01481096
2014-10-09,1591.41512171
2014-10-10,1590.43970977
2014-10-13,1657.61300332
2014-10-14,1645.75787491
2014-10-15,1606.79676646
2014-10-16,1608.4791372
2014-10-17,1633.44037978
2014-10-20,1608.57258041
2014-10-21,1599.67872692
2014-10-22,1539.91730508
2014-10-23,1538.63726299
2014-10-24,1522.39365087
2014-10-27,1527.51819345
2014-10-28,1528.96202816
2014-10-29,1497.92680413
2014-10-30,1505.7689986
2014-10-31,1494.70829266
2014-11-03,1479.6479691
2014-11-04,1481.69210723
2014-11-05,1487.90025924
2014-11-06,1501.10109151
2014-11-07,1490.16815985
2014-11-10,1531.52493204
2014-11-11,1527.19363694
2014-11-12,1691.12427968
2014-11-13,1678.16773038
2014-11-14,1549.77982917
2014-11-17,1516.07668646
2014-11-18,1502.13742247
2014-11-19,1507.59059162
2014-11-20,1445.8832603
2014-11-21,1435.28510848
2014-11-24,1480.55176155
2014-11-25,1474.73401078
2014-11-26,1447.81830968
2014-11-27,1454.53408488
2014-11-28,1473.19761352
2014-12-01,1475.57092107
2014-12-02,1480.53239652
2014-12-03,1471.10044471
2014-12-04,1452.90458253
2014-12-05,1470.19609474
2014-12-08,1437.25521737
2014-12-09,1409.08320585
2014-12-10,1401.5234512
2014-12-11,1401.11127064
2014-12-12,1409.76826802
2014-12-15,1395.41857587
2014-12-16,1370.90237583
2014-12-17,1363.3227008
2014-12-18,1359.02442487
2014-12-19,1361.64399087
2014-12-22,1373.90601695
2014-12-23,1380.66074233
2014-12-24,1356.25321841
2014-12-25,1351.8708504
2014-12-26,1360.77648826
2014-12-29,1332.51553403
2014-12-30,1330.56213272
2014-12-31,1334.23323224
2015-01-01,1330.72302866
2015-01-02,1330.90392268
2015-01-05,1301.07256719
2015-01-06,1303.58534002
2015-01-07,1312.34841653
2015-01-08,1296.66336439
2015-01-09,1301.22513672
2015-01-12,1271.90523916
2015-01-13,1247.81701746
2015-01-14,1218.73501232
2015-01-15,1247.68777125
2015-01-16,1236.65975614
2015-01-19,1268.55682523
2015-01-20,1246.28106757
2015-01-21,1315.23589896
2015-01-22,1338.43322029
2015-01-23,1335.38479623
2015-01-26,1548.25719601
2015-01-27,1514.26430479
2015-01-28,1356.98480972
2015-01-29,1346.68988324
2015-01-30,1336.38038452
2015-02-02,1365.37314357
2015-02-03,1309.55414203
2015-02-04,1305.71597015
2015-02-05,1267.14918615
2015-02-06,1287.83081459
2015-02-09,1277.5040406
2015-02-10,1275.30298774
2015-02-11,1272.50508911
2015-02-12,1281.82649518
2015-02-13,1325.99012089
2015-02-16,1324.29468173
2015-02-17,1356.42545905
2015-02-18,1312.86532575
2015-02-19,1342.27013549
2015-02-20,1355.96619035
2015-02-23,1324.35731136
2015-02-24,1324.74544642
2015-02-25,1316.09460741
2015-02-26,1311.65825455
2015-02-27,1405.59768527
2015-03-02,1518.05880311
2015-03-03,1556.32216981
2015-03-04,1507.91075608
2015-03-05,1526.26608613
2015-03-06,1511.45974188
2015-03-09,1608.28273016
2015-03-10,1615.76908081
2015-03-11,1639.22626962
2015-03-12,1629.52178412
2015-03-13,1592.70011024
2015-03-16,1610.44552725
2015-03-17,1582.55206876
2015-03-18,1418.76852842
2015-03-19,1444.96586351
2015-03-20,1449.42704102
2015-03-23,1469.16134866
2015-03-24,1362.91859622
2015-03-25,1361.63598084
2015-03-26,1367.63288733
2015-03-27,1364.6537307
2015-03-30,1353.58345323
2015-03-31,1361.0572579
2015-04-01,1382.9324573
2015-04-02,1390.9115018
2015-04-03,1384.00391361
2015-04-06,1384.33209419
2015-04-07,1347.47755618
2015-04-08,1343.11811605
2015-04-09,1312.6842462
2015-04-10,1317.47637504
2015-04-13,1265.50386817
2015-04-14,1272.53402494
2015-04-15,1283.08575261
2015-04-16,1271.36374903
2015-04-17,1272.357644
2015-04-20,1293.58398174
2015-04-21,1293.46717226
2015-04-22,1297.53148216
2015-04-23,1284.2732925
2015-04-24,1269.60009384
2015-04-27,1268.82353661
2015-04-28,1267.89633282
2015-04-29,1290.83479109
2015-04-30,1282.56024271
2015-05-01,1289.21970285
2015-05-04,1290.67520946
2015-05-05,1271.22211747
2015-05-06,1291.18932934
2015-05-07,1311.04964651
2015-05-08,1301.7563774
2015-05-11,1302.08435445
2015-05-12,1282.24353583
2015-05-13,1284.02845381
2015-05-14,1285.05267748
2015-05-15,1281.47776624
2015-05-18,1265.28277449
2015-05-19,1270.64236926
2015-05-20,1275.46529632
2015-05-21,1293.28531847
2015-05-22,1286.36410512
2015-05-25,1282.04564344
2015-05-26,1279.8505263
2015-05-27,1279.92113587
2015-05-28,1278.72618024
2015-05-29,1263.21466866
2015-06-01,1233.17380447
2015-06-02,1232.74662253
2015-06-03,1228.90309004
2015-06-04,1231.78557939
2015-06-05,1230.20726743
2015-06-08,1242.78264276
2015-06-09,1239.81737545
2015-06-10,1243.21130557
2015-06-11,1245.13434163
2015-06-12,1252.09399799
2015-06-15,1314.19000825
2015-06-16,1301.35426188
2015-06-17,1306.93042642
2015-06-18,1283.810948
2015-06-19,1287.8912015
2015-06-22,1281.81248035
2015-06-23,1265.68602347
2015-06-24,1275.12136291
2015-06-25,1276.98410789
2015-06-26,1316.46446451
2015-06-29,1386.76900782
2015-06-30,1352.64058619
2015-07-01,1338.25419635
2015-07-02,1340.98441232
2015-07-03,1368.0245918
2015-07-06,1397.74258701
2015-07-07,1410.50149218
2015-07-08,1413.12675539
2015-07-09,1489.15427272
2015-07-10,1532.9961997
2015-07-13,1506.69100991
2015-07-14,1488.10426195
2015-07-15,1452.24307734
2015-07-16,1468.1521671
2015-07-17,1438.90669827
2015-07-20,1444.36728773
2015-07-21,1451.56048266
2015-07-22,1446.62497734
2015-07-23,1514.09427314
2015-07-24,1516.03694166
2015-07-27,1542.07966814
2015-07-28,1514.09427314
2015-07-29,1507.00603099
2015-07-30,1489.73191463
2015-07-31,1472.61514605
2015-08-03,1492.72459392
2015-08-04,1479.17830405
2015-08-05,1459.64634058
2015-08-06,1459.06886143
2015-08-07,1356.97278382
2015-08-10,1404.87064142
2015-08-11,1397.71654796
2015-08-12,1375.25176446
2015-08-13,1382.95166776
2015-08-14,1360.01113673
2015-08-17,1295.1142927
2015-08-18,1227.17513865
2015-08-19,1238.37642737
2015-08-20,1233.62424415
2015-08-21,1228.43740984
2015-08-24,1212.90486621
2015-08-25,1216.30206943
2015-08-26,1212.74612084
2015-08-27,1224.1646655
2015-08-28,1217.96408703
2015-08-31,1215.48960772
2015-09-01,1217.46508435
2015-09-02,1212.42064969
2015-09-03,1218.79192198
2015-09-04,1225.1045731
2015-09-07,1246.26084396
2015-09-08,1226.56272231
2015-09-09,1228.22340771
2015-09-10,1232.10964912
2015-09-11,1217.74163179
2015-09-14,1201.74838491
2015-09-15,1199.74370768
2015-09-16,1207.23417782
2015-09-17,1206.02475951
2015-09-18,1203.44904081
2015-09-21,1200.91567666
2015-09-22,1200.58867675
