,XRP-USD+,cash,value
2014-10-14,0.301992311654,0.698007688346,6051.38884187
2014-10-15,0.261666666667,0.738333333333,5988.70469477
2014-10-16,0.261388888889,0.738611111111,5991.62680637
2014-10-17,0.299444444444,0.700555555556,6034.04237311
2014-10-20,0.263888888889,0.736111111111,5994.23858988
2014-10-21,0.257777777778,0.742222222222,5980.03733559
2014-10-22,0.200605661877,0.799394338123,5885.31936536
2014-10-23,0.199171650778,0.800828349222,5883.04959106
2014-10-24,0.182547266786,0.817452733214,5855.24667056
2014-10-27,0.186677696107,0.813322303893,5865.60418775
2014-10-28,0.188118302582,0.811881697418,5868.6260982
2014-10-29,0.120728465599,0.879271534401,5817.78989607
2014-10-30,0.166798905174,0.833201094826,5837.70350834
2014-10-31,0.128165900404,0.871834099596,5817.54900543
2014-11-03,0.0983029954808,0.901697004519,5787.17557638
2014-11-04,0.105495005314,0.894504994686,5793.63103497
2014-11-05,0.154213207981,0.845786792019,5811.82953452
2014-11-06,0.182266246994,0.817733753006,5837.16087305
2014-11-07,0.164266388293,0.835733611707,5819.23101117
2014-11-10,0.228151429255,0.771848570745,5889.28972449
2014-11-11,0.223611111111,0.776388888889,5882.91486069
2014-11-12,0.390235605435,0.609764394565,6121.10318783
2014-11-13,0.385491150394,0.614508849606,6102.76667597
2014-11-14,0.294444444444,0.705555555556,5925.23921831
2014-11-17,0.246944444444,0.753055555556,5872.65683148
2014-11-18,0.240245898145,0.759754101855,5851.76245418
2014-11-19,0.241618539458,0.758381460542,5860.17590021
2014-11-20,0.18488377368,0.81511622632,5770.07460921
2014-11-21,0.167958581338,0.832041418662,5753.39532574
2014-11-24,0.227500309945,0.772499690055,5827.22274609
2014-11-25,0.226257644786,0.773742355214,5818.75310934
2014-11-26,0.196783723125,0.803216276875,5779.71900201
2014-11-27,0.200258738184,0.799741261816,5790.52957519
2014-11-28,0.225300247478,0.774699752522,5817.8249433
2014-12-01,0.225143174712,0.774856825288,5821.35839975
2014-12-02,0.225978207958,0.774021792042,5828.38462577
2014-12-03,0.223746019207,0.776253980793,5815.64476772
2014-12-04,0.201502508721,0.798497491279,5790.84687058
2014-12-05,0.228638206869,0.771361793131,5815.14968295
2014-12-08,0.190555555556,0.809444444444,5770.13226647
2014-12-09,0.162252107252,0.837747892748,5731.42460517
2014-12-10,0.150454588085,0.849545411915,5720.0863513
2014-12-11,0.150561539912,0.849438460088,5719.44091487
2014-12-12,0.165848113453,0.834151886547,5733.4572626
2014-12-15,0.14702352823,0.85297647177,5711.67150012
2014-12-16,0.0834692226336,0.916530777366,5674.17228404
2014-12-17,0.0450916730221,0.954908326978,5659.13425903
2014-12-18,0.0348636084065,0.965136391593,5651.31455432
2014-12-19,0.08842582113,0.91157417887,5655.44169704
2014-12-22,0.137685850756,0.862314149244,5675.47423826
2014-12-23,0.157022914151,0.842977085849,5685.68895075
2014-12-24,0.0880662145942,0.911933785406,5650.74280815
2014-12-25,0.0824100432194,0.917589956781,5645.4249926
2014-12-26,0.147055643582,0.852944356418,5660.75311925
2014-12-29,0.0609245101091,0.939075489891,5619.83641565
2014-12-30,0.0480780629399,0.95192193706,5616.59140237
2014-12-31,0.0877029254529,0.912297074547,5622.20444624
2015-01-01,0.0677493290943,0.932250670906,5616.79907904
2015-01-02,0.073093783472,0.926906216528,5617.12644312
2015-01-05,0.0365595882477,0.963440411752,5564.23044169
2015-01-06,0.0823643697703,0.91763563023,5569.23068569
2015-01-07,0.142790139013,0.857209860987,5583.32393671
2015-01-08,0.0789153432643,0.921084656736,5558.98096103
2015-01-09,0.116352904427,0.883647095573,5566.77350304
2015-01-12,0.0370516366036,0.962948363396,5524.03960954
2015-01-13,0.0462814453251,0.953718554675,5487.35933347
2015-01-14,0.0302355248709,0.969764475129,5422.61521643
2015-01-15,0.238270949448,0.761729050552,5465.04249634
2015-01-16,0.238377136864,0.761622863136,5447.26140665
2015-01-19,0.276367498912,0.723632501088,5503.09687302
2015-01-20,0.253412307199,0.746587692801,5465.41769808
2015-01-21,0.341493979789,0.658506020211,5580.52920912
2015-01-22,0.371944444444,0.628055555556,5618.0742155
2015-01-23,0.363531376454,0.636468623546,5613.22635583
2015-01-26,0.577222222222,0.422777777778,5936.50626307
2015-01-27,0.543696591313,0.456303408687,5860.9378101
2015-01-28,0.350369892116,0.649630107884,5530.97540601
2015-01-29,0.348304368142,0.651695631858,5513.08705802
2015-01-30,0.341304711032,0.658695288968,5495.38896188
2015-02-02,0.384155791089,0.615844208911,5551.78438988
2015-02-03,0.315323423815,0.684676576185,5448.91284404
2015-02-04,0.314686686828,0.685313313172,5442.64020236
2015-02-05,0.256138754983,0.743861245017,5366.0647084
2015-02-06,0.293725431154,0.706274568846,5406.60246929
2015-02-09,0.286944444444,0.713055555556,5387.89428613
2015-02-10,0.282827584592,0.717172415408,5383.15556017
2015-02-11,0.282834753328,0.717165246672,5377.32521763
2015-02-12,0.300870577607,0.699129422393,5397.73293194
2015-02-13,0.397816616483,0.602183383517,5502.12587696
2015-02-16,0.407471906051,0.592528093949,5498.86472802
2015-02-17,0.463747841722,0.536252158278,5568.35045679
2015-02-18,0.415646233279,0.584353766721,5482.96285253
2015-02-19,0.482319516872,0.517680483128,5547.42044452
2015-02-20,0.551972041614,0.448027958386,5575.43328171
2015-02-23,0.550555555556,0.449444444444,5503.64485452
2015-02-24,0.533097426447,0.466902573553,5504.33992302
2015-02-25,0.52473183797,0.47526816203,5485.10392648
2015-02-26,0.521907434398,0.478092565602,5475.38018111
2015-02-27,0.681775591532,0.318224408468,5678.47909796
2015-03-02,0.81581373718,0.18418626282,5986.89629274
2015-03-03,0.842386369382,0.157613630618,6109.73085359
2015-03-04,0.737777777778,0.262222222222,5948.40797897
2015-03-05,0.755167908516,0.244832091484,6001.64996498
2015-03-06,0.740574228087,0.259425771913,5957.52898039
2015-03-09,0.873346245159,0.126653754841,6238.71595221
2015-03-10,0.8775,0.1225,6264.03286929
2015-03-11,0.871476277047,0.128523722953,6343.73716762
2015-03-12,0.859820536199,0.140179463801,6310.86861985
2015-03-13,0.783611111111,0.216388888889,6187.32771133
2015-03-16,0.830788533377,0.169211466623,6240.78724803
2015-03-17,0.774444444444,0.225555555556,6150.31278096
2015-03-18,0.464444444444,0.535555555556,5655.04455636
2015-03-19,0.473720994141,0.526279005859,5706.41075722
2015-03-20,0.474549525645,0.525450474355,5715.21665675
2015-03-23,0.515833333333,0.484166666667,5752.91086588
2015-03-24,0.365,0.635,5541.89398431
2015-03-25,0.363133769185,0.636866230815,5539.0073401
2015-03-26,0.363511721564,0.636488278436,5552.46532475
2015-03-27,0.362233564436,0.637766435564,5545.86777828
2015-03-30,0.353471603098,0.646528396902,5520.93591017
2015-03-31,0.358821966469,0.641178033531,5537.60385314
2015-04-01,0.404444444444,0.595555555556,5588.48529909
2015-04-02,0.406249594374,0.593750405626,5605.30700436
2015-04-03,0.401400696385,0.598599303615,5591.04187379
2015-04-06,0.401413500538,0.598586499462,5591.7511372
2015-04-07,0.340069450562,0.659930549438,5516.62233122
2015-04-08,0.301111111111,0.698888888889,5506.61673762
2015-04-09,0.251388888889,0.748611111111,5447.61523034
2015-04-10,0.250555555556,0.749444444444,5457.80080418
2015-04-13,0.165,0.835,5350.109134
2015-04-14,0.214166666667,0.785833333333,5369.78348535
2015-04-15,0.214166666667,0.785833333333,5395.58348379
2015-04-16,0.212612971256,0.787387028744,5368.23699131
2015-04-17,0.212719735932,0.787280264068,5372.12904722
2015-04-20,0.265833333333,0.734166666667,5424.74982619
2015-04-21,0.266388888889,0.733611111111,5425.05276274
2015-04-22,0.269166666667,0.730833333333,5435.05172356
2015-04-23,0.266944444444,0.733055555556,5408.25129207
2015-04-24,0.22551622249,0.77448377751,5376.92436459
2015-04-27,0.216944444444,0.783055555556,5375.06543078
2015-04-28,0.217777777778,0.782222222222,5373.03934366
2015-04-29,0.275975121536,0.724024878464,5426.22282704
2015-04-30,0.275555555556,0.724444444444,5409.94384223
2015-05-01,0.278611111111,0.721388888889,5423.54591258
2015-05-04,0.281388888889,0.718611111111,5426.60225834
2015-05-05,0.257608490742,0.742391509258,5388.90686854
2015-05-06,0.331666666667,0.668333333333,5434.64647592
2015-05-07,0.343888888889,0.656111111111,5480.14248314
2015-05-08,0.341944444444,0.658055555556,5462.04737065
2015-05-11,0.344444444444,0.655555555556,5463.41461856
2015-05-12,0.321817150706,0.678182849294,5422.71431045
2015-05-13,0.324369125948,0.675630874052,5426.53075884
2015-05-14,0.327968623892,0.672031376108,5428.723767
2015-05-15,0.319086303165,0.680913696835,5421.35618531
2015-05-18,0.291388888889,0.708611111111,5390.26888894
2015-05-19,0.298888888889,0.701111111111,5403.33949439
2015-05-20,0.303708825525,0.696291174475,5413.1032042
2015-05-21,0.359722222222,0.640277777778,5447.39750735
2015-05-22,0.357222222222,0.642777777778,5435.72760799
2015-05-25,0.356388888889,0.643611111111,5426.78588071
2015-05-26,0.358055555556,0.641944444444,5422.28956399
2015-05-27,0.359722222222,0.640277777778,5422.51737625
2015-05-28,0.359722222222,0.640277777778,5420.13066504
2015-05-29,0.305555555556,0.694444444444,5388.24388879
2015-06-01,0.2355043253,0.7644956747,5334.75829697
2015-06-02,0.234722222222,0.765277777778,5333.91635217
2015-06-03,0.219703385747,0.780296614253,5326.16453258
2015-06-04,0.233611111111,0.766388888889,5331.60924395
2015-06-05,0.2325,0.7675,5328.56143239
2015-06-08,0.295555555556,0.704444444444,5354.50047767
2015-06-09,0.29028377858,0.70971622142,5349.14320889
2015-06-10,0.294507439411,0.705492560589,5356.50628629
2015-06-11,0.29959983921,0.70040016079,5360.43755498
2015-06-12,0.315,0.685,5374.36863688
2015-06-15,0.453055555556,0.546944444444,5499.32419995
2015-06-16,0.446388888889,0.553611111111,5474.94303917
2015-06-17,0.455,0.545,5485.33240301
2015-06-18,0.400555555556,0.599444444444,5441.48448691
2015-06-19,0.416944444444,0.583055555556,5448.90401636
2015-06-22,0.404444444444,0.595555555556,5437.46699538
2015-06-23,0.392777777778,0.607222222222,5408.50496675
2015-06-24,0.4,0.6,5426.10985085
2015-06-25,0.408611111111,0.591388888889,5429.51032469
2015-06-26,0.48119419746,0.51880580254,5499.85008198
2015-06-29,0.576634401685,0.423365598315,5640.27686401
2015-06-30,0.518888888889,0.481111111111,5559.65311173
2015-07-01,0.494166666667,0.505833333333,5528.72535321
2015-07-02,0.496388888889,0.503611111111,5534.28028455
2015-07-03,0.558333333333,0.441666666667,5589.04469622
2015-07-06,0.608055555556,0.391944444444,5656.3366714
2015-07-07,0.611944444444,0.388055555556,5687.71245853
2015-07-08,0.616111111111,0.383888888889,5694.14820208
2015-07-09,0.695315863826,0.304684136174,5882.13234759
2015-07-10,0.761404753738,0.238595246262,6001.83795991
2015-07-13,0.716990256626,0.283009743374,5922.92754481
2015-07-14,0.668413692935,0.331586307065,5869.9943846
2015-07-15,0.602247106646,0.397752893354,5774.7285426
2015-07-16,0.620857491988,0.379142508012,5812.64260115
2015-07-17,0.58073455285,0.41926544715,5740.34390671
2015-07-20,0.598055555556,0.401944444444,5752.80656509
2015-07-21,0.598611111111,0.401388888889,5769.9334892
2015-07-22,0.59696835156,0.40303164844,5758.18008639
2015-07-23,0.713742538236,0.286257461764,5917.28065477
2015-07-24,0.719522246916,0.280477753084,5922.63423402
2015-07-27,0.76497718495,0.23502281505,5995.34053827
2015-07-28,0.713462983407,0.286537016593,5911.53116545
2015-07-29,0.693125135952,0.306874864048,5891.55706673
2015-07-30,0.663611111111,0.336388888889,5844.42998851
2015-07-31,0.614350441882,0.385649558118,5799.32190669
2015-08-03,0.664181536641,0.335818463359,5847.43354763
2015-08-04,0.644789695346,0.355210304654,5811.98596282
2015-08-05,0.592176329976,0.407823670024,5761.92547601
2015-08-06,0.59219202962,0.40780797038,5760.57427591
2015-08-07,0.394444444444,0.605555555556,5521.69407545
2015-08-10,0.481497981407,0.518502018593,5608.68174979
2015-08-11,0.470335816801,0.529664183199,5594.81859282
2015-08-12,0.426077352514,0.573922647486,5552.8795639
2015-08-13,0.441111111111,0.558888888889,5567.00872403
2015-08-14,0.400614735839,0.599385264161,5524.81682439
2015-08-17,0.295113904915,0.704886095085,5406.55287648
2015-08-18,0.143055555556,0.856944444444,5271.10521596
2015-08-19,0.211010130307,0.788989869693,5299.33263538
2015-08-20,0.201545613053,0.798454386947,5288.47984702
2015-08-21,0.171379117468,0.828620882532,5275.06478327
2015-08-24,0.111666666667,0.888333333333,5238.92978864
2015-08-25,0.147653835774,0.852346164226,5250.40610731
2015-08-26,0.128313327181,0.871686672819,5242.497177
2015-08-27,0.18079643614,0.81920356386,5268.9032819
2015-08-28,0.177743994695,0.822256005305,5255.97935736
2015-08-31,0.165555555556,0.834444444444,5250.46328876
2015-09-01,0.176655151793,0.823344848207,5255.90406444
2015-09-02,0.146111111111,0.853888888889,5245.73083877
2015-09-03,0.177955016852,0.822044983148,5259.14321717
2015-09-04,0.207711455014,0.792288544986,5272.75419792
2015-09-07,0.274524413879,0.725475586121,5316.97472699
2015-09-08,0.237797465062,0.762202534938,5281.65048808
2015-09-09,0.252823451854,0.747176548146,5285.04163418
2015-09-10,0.259427289218,0.740572710782,5295.20145306
2015-09-11,0.220762519074,0.779237480926,5270.20594731
2015-09-14,0.182180036086,0.817819963914,5239.8707287
2015-09-15,0.179458929839,0.820541070161,5235.9807648
2015-09-16,0.2051428714,0.7948571286,5252.67444188
2015-09-17,0.214101572205,0.785898427795,5250.21517898
2015-09-18,0.191699915401,0.808300084599,5244.66343468
2015-09-21,0.190759622711,0.809240377289,5239.87594103
2015-09-22,0.19213751977,0.80786248023,5239.33918911
2015-09-23,0.223116196353,0.776883803647,5255.98833163
2015-09-24,0.236079670337,0.763920329663,5262.2331348
2015-09-25,0.237411960442,0.762588039558,5258.35464824
2015-09-28,0.243313046505,0.756686953495,5271.15309839
2015-09-29,0.243645751185,0.756354248815,5266.91692408
2015-09-30,0.252625543578,0.747374456422,5272.92345519
2015-10-01,0.249732234388,0.750267765612,5270.98523133
2015-10-02,0.292818094463,0.707181905537,5280.94556247
2015-10-05,0.338920921288,0.661079078712,5329.52742108
2015-10-06,0.312917136476,0.687082863524,5306.09148643
2015-10-07,0.308274742465,0.691725257535,5303.3126801
2015-10-08,0.325106175329,0.674893824671,5312.98740896
2015-10-09,0.342995007049,0.657004992951,5322.08192694
2015-10-12,0.364080674618,0.635919325382,5347.41061665
2015-10-13,0.399116896222,0.600883103778,5374.85248006
2015-10-14,0.407907935523,0.592092064477,5392.71772124
2015-10-15,0.481111111111,0.518888888889,5464.89390041
2015-10-16,0.529442359317,0.470557640683,5531.54767855
2015-10-19,0.529893259848,0.470106740152,5533.39139776
2015-10-20,0.525952271529,0.474047728471,5504.67868269
2015-10-21,0.578333333333,0.421666666667,5583.40926105
2015-10-22,0.596214309384,0.403785690616,5612.65150537
2015-10-23,0.646666666667,0.353333333333,5680.29396973
2015-10-26,0.668055555556,0.331944444444,5713.74436773
2015-10-27,0.731807167632,0.268192832368,5840.40221064
2015-10-28,0.806944444444,0.193055555556,5968.39676338
2015-10-29,0.863466529243,0.136533470757,6127.87675619
2015-10-30,0.877968536371,0.122031463629,6355.34704571
2015-11-02,0.886618543638,0.113381456362,6903.89765045
2015-11-03,0.895641408943,0.104358591057,7537.84447085
2015-11-04,0.895890647611,0.104109352389,7612.75386357
2015-11-05,0.715,0.285,7300.60701876
2015-11-06,0.6375,0.3625,7123.76149316
2015-11-09,0.690419789247,0.309580210753,7250.93709567
2015-11-10,0.358055555556,0.641944444444,6673.36205591
2015-11-11,0.203888888889,0.796111111111,6444.64912895
2015-11-12,0.346919856069,0.653080143931,6568.6614813
2015-11-13,0.345047199912,0.654952800088,6568.09141166
2015-11-16,0.300947286352,0.699052713648,6543.3714658
2015-11-17,0.331517092181,0.668482907819,6565.06720892
2015-11-18,0.343420538476,0.656579461524,6578.02967445
2015-11-19,0.289431927448,0.710568072552,6503.84661505
2015-11-20,0.267850935261,0.732149064739,6481.23894507
2015-11-23,0.261482691149,0.738517308851,6486.55458452
2015-11-24,0.248599116045,0.751400883955,6466.56599053
2015-11-25,0.28947322876,0.71052677124,6512.4124216
2015-11-26,0.400154614568,0.599845385432,6662.09986634
2015-11-27,0.438760956406,0.561239043594,6705.19685468
2015-11-30,0.526716437181,0.473283562819,6855.1608834
2015-12-01,0.4375,0.5625,6699.61607119
2015-12-02,0.434465640779,0.565534359221,6684.8476975
2015-12-03,0.43329353051,0.56670646949,6687.49136817
2015-12-04,0.434561635098,0.565438364902,6698.42415159
2015-12-07,0.591944444444,0.408055555556,6959.06073928
2015-12-08,0.682952203048,0.317047796952,7129.17084567
2015-12-09,0.706192173221,0.293807826779,7192.07125669
2015-12-10,0.70823268214,0.29176731786,7185.81148195
2015-12-11,0.895555555556,0.104444444444,7603.97272572
2015-12-14,0.841666666667,0.158333333333,7484.6435803
2015-12-15,0.9,0.1,7778.17268328
2015-12-16,0.841944444444,0.158055555556,7646.11075625
2015-12-17,0.854952858494,0.145047141506,7667.8981462
2015-12-18,0.898566864369,0.101433135631,7777.35451378
2015-12-21,0.736111111111,0.263888888889,7388.80736977
2015-12-22,0.73390615573,0.26609384427,7381.8180334
2015-12-23,0.746510372912,0.253489627088,7448.60728247
2015-12-24,0.828663545711,0.171336454289,7580.04215969
2015-12-25,0.834949719656,0.165050280344,7594.78890645
2015-12-28,0.617222222222,0.382777777778,7140.67780815
2015-12-29,0.669498952528,0.330501047472,7246.18317601
2015-12-30,0.641958880144,0.358041119856,7192.24302943
2015-12-31,0.638452838539,0.361547161461,7222.43680269
2016-01-01,0.774172658909,0.225827341091,7482.00351943
2016-01-04,0.571944444444,0.428055555556,7057.91626049
2016-01-05,0.53031342017,0.46968657983,6978.24544894
2016-01-06,0.517180596452,0.482819403548,6978.06216081
2016-01-07,0.514096915398,0.485903084602,6978.01912457
2016-01-08,0.511417033719,0.488582966281,6977.98172404
2016-01-11,0.204166666667,0.795833333333,6267.86757747
2016-01-12,0.421388888889,0.578611111111,6598.49455766
2016-01-13,0.42259650049,0.57740349951,6596.82588931
2016-01-14,0.357879332417,0.642120667583,6452.61140239
2016-01-15,0.418014082746,0.581985917254,6577.33910826
2016-01-18,0.423059348913,0.576940651087,6609.97695493
2016-01-19,0.46220889037,0.53779110963,6683.42153038
2016-01-20,0.51645230575,0.48354769425,6793.53959399
2016-01-21,0.460522501493,0.539477498507,6668.91146975
2016-01-22,0.453116716945,0.546883283055,6662.95910139
2016-01-25,0.416125537423,0.583874462577,6586.94249215
2016-01-26,0.567222222222,0.432777777778,6882.49389269
2016-01-27,0.828888888889,0.171111111111,7471.89021326
2016-01-28,0.565277777778,0.434722222222,6787.13673009
2016-01-29,0.847777777778,0.152222222222,7528.69912685
2016-02-01,0.786388888889,0.213611111111,7322.1550396
2016-02-02,0.880833333333,0.119166666667,7571.93643021
2016-02-03,0.737777777778,0.262222222222,7220.58289226
2016-02-04,0.767459033487,0.232540966513,7228.20193706
2016-02-05,0.941111111111,0.0588888888889,8285.74611546
2016-02-08,0.935050005096,0.0649499949043,8504.74879834
2016-02-09,0.720277777778,0.279722222222,7756.09581945
2016-02-10,0.723107947511,0.276892052489,7776.55467996
2016-02-11,0.899444444444,0.100555555556,8385.31982239
2016-02-12,0.838333333333,0.161666666667,8153.22634387
2016-02-15,0.939722222222,0.0602777777778,8504.62951089
2016-02-16,0.887777777778,0.112222222222,8274.06456259
2016-02-17,0.711111111111,0.288888888889,7678.93197527
2016-02-18,0.898055555556,0.101944444444,8397.09669508
2016-02-19,0.926944444444,0.0730555555556,8431.46473214
2016-02-22,0.884166666667,0.115833333333,8274.9911883
2016-02-23,0.849592307473,0.150407692527,8133.58149516
2016-02-24,0.786812811908,0.213187188092,7878.27500691
2016-02-25,0.856388888889,0.143611111111,8180.52761082
2016-02-26,0.863438535496,0.136561464504,8172.75262296
2016-02-29,0.8275620953,0.1724379047,8064.95166657
2016-03-01,0.862006594012,0.137993405988,8211.11442549
2016-03-02,0.820940906576,0.179059093424,8053.15664033
2016-03-03,0.782535057621,0.217464942379,7895.77006101
2016-03-04,0.786850421301,0.213149578699,7923.86316599
2016-03-07,0.717176993802,0.282823006198,7713.92101461
2016-03-08,0.752336228193,0.247663771807,7805.73043295
2016-03-09,0.820555555556,0.179444444444,8030.64084563
2016-03-10,0.836170449438,0.163829550562,8112.58569508
2016-03-11,0.935842013194,0.0641579868057,8952.43565626
2016-03-14,0.745555555556,0.254444444444,8114.7938731
2016-03-15,0.656733313498,0.343266686502,7800.08296559
2016-03-16,0.695663948774,0.304336051226,8009.85653417
2016-03-17,0.683333333333,0.316666666667,7946.44726782
2016-03-18,0.725044567205,0.274955432795,8067.86949139
2016-03-21,0.645661398681,0.354338601319,7811.0536977
2016-03-22,0.641666666667,0.358333333333,7807.80964995
2016-03-23,0.725555555556,0.274444444444,8101.67054895
2016-03-24,0.742358817038,0.257641182962,8129.46856957
2016-03-25,0.702986237762,0.297013762238,7979.12537953
2016-03-28,0.553611111111,0.446388888889,7490.7169028
2016-03-29,0.4625227705,0.5374772295,7271.1473896
2016-03-30,0.524954944938,0.475045055062,7407.65251924
2016-03-31,0.556388888889,0.443611111111,7462.45346405
2016-04-01,0.579166666667,0.420833333333,7500.89995652
2016-04-04,0.504627292607,0.495372707393,7345.54068655
2016-04-05,0.512222222222,0.487777777778,7346.95373503
2016-04-06,0.392170857829,0.607829142171,7100.18559675
2016-04-07,0.314186865775,0.685813134225,6982.18310522
2016-04-08,0.222578107799,0.777421892201,6874.06715985
2016-04-11,0.166193631879,0.833806368121,6817.5591936
2016-04-12,0.129860831288,0.870139168712,6807.25237837
2016-04-13,0.234932491854,0.765067508146,6868.99878786
2016-04-14,0.280883726238,0.719116273762,6913.29732771
2016-04-15,0.285555555556,0.714444444444,6914.71853977
2016-04-18,0.518333333333,0.481666666667,7059.14007886
2016-04-19,0.445821965859,0.554178034141,7012.92974395
2016-04-20,0.530965919182,0.469034080818,7168.88381272
2016-04-21,0.543055555556,0.456944444444,7198.45970299
2016-04-22,0.543888888889,0.456111111111,7198.44770556
2016-04-25,0.419765028887,0.580234971113,6969.63926421
2016-04-26,0.340757665867,0.659242334133,6835.29131512
2016-04-27,0.367777777778,0.632222222222,6877.58897628
2016-04-28,0.393611111111,0.606388888889,6923.48604225
2016-04-29,0.398611111111,0.601388888889,6932.56737882
2016-05-02,0.290750272911,0.709249727089,6760.20194685
2016-05-03,0.248247391844,0.751752608156,6700.94339061
2016-05-04,0.221931897785,0.778068102215,6661.86466587
2016-05-05,0.261008025292,0.738991974708,6706.3771187
2016-05-06,0.278055555556,0.721944444444,6717.8314278
2016-05-09,0.263191984018,0.736808015982,6703.22501943
2016-05-10,0.218432826427,0.781567173573,6644.97726678
2016-05-11,0.218841937675,0.781158062325,6653.55090033
2016-05-12,0.210831444843,0.789168555157,6647.74778469
2016-05-13,0.202836422605,0.797163577395,6635.71465779
2016-05-16,0.187735220833,0.812264779167,6622.62926344
2016-05-17,0.15267731071,0.84732268929,6575.13311472
2016-05-18,0.264644811245,0.735355188755,6647.10608246
2016-05-19,0.242094616024,0.757905383976,6621.24651403
2016-05-20,0.204039123761,0.795960876239,6582.6661054
2016-05-23,0.162221798091,0.837778201909,6548.30954395
2016-05-24,0.120811103462,0.879188896538,6502.05659576
2016-05-25,0.155131513652,0.844868486348,6522.87778599
2016-05-26,0.116976530073,0.883023469927,6485.16271187
2016-05-27,0.057607258274,0.942392741726,6396.52918005
2016-05-30,0.236666666667,0.763333333333,6448.78175407
2016-05-31,0.288775773111,0.711224226889,6508.48210199
2016-06-01,0.292790905782,0.707209094218,6503.22868325
2016-06-02,0.306542771608,0.693457228392,6527.81734514
2016-06-03,0.311944444444,0.688055555556,6543.50608028
2016-06-06,0.300942140254,0.699057859746,6503.59717571
2016-06-07,0.273888888889,0.726111111111,6489.04330086
2016-06-08,0.263301930264,0.736698069736,6468.4929731
2016-06-09,0.268195849487,0.731804150513,6473.8425894
2016-06-10,0.26896534803,0.73103465197,6473.83262618
2016-06-13,0.582777777778,0.417222222222,6963.12623277
2016-06-14,0.417777777778,0.582222222222,6572.05332348
2016-06-15,0.419444444444,0.580555555556,6566.61700008
2016-06-16,0.427222222222,0.572777777778,6592.46991946
2016-06-17,0.418611111111,0.581388888889,6532.27614744
2016-06-20,0.258700437272,0.741299562728,6235.12003086
2016-06-21,0.426111111111,0.573888888889,6510.23031634
2016-06-22,0.328333333333,0.671666666667,6303.18504822
2016-06-23,0.409439261747,0.590560738253,6419.02641481
2016-06-24,0.367795307892,0.632204692108,6350.99013717
2016-06-27,0.493611111111,0.506388888889,6626.25246595
2016-06-28,0.440005408803,0.559994591197,6495.22432503
2016-06-29,0.378205940105,0.621794059895,6347.93405972
2016-06-30,0.422777777778,0.577222222222,6412.92585953
2016-07-01,0.380644072416,0.619355927584,6344.48377229
2016-07-04,0.346767041757,0.653232958243,6279.10228181
2016-07-05,0.376111111111,0.623888888889,6308.56261214
2016-07-06,0.382222222222,0.617777777778,6341.27844072
2016-07-07,0.401666666667,0.598333333333,6376.27669911
2016-07-08,0.379243777721,0.620756222279,6316.10215922
2016-07-11,0.376644413428,0.623355586572,6296.70834469
2016-07-12,0.377321608387,0.622678391613,6298.16199387
2016-07-13,0.376845543529,0.623154456471,6282.7934101
2016-07-14,0.383418883997,0.616581116003,6309.50740755
2016-07-15,0.409444444444,0.590555555556,6374.45170791
2016-07-18,0.379720949191,0.620279050809,6271.46227323
2016-07-19,0.34378583499,0.65621416501,6255.13802253
2016-07-20,0.382761182479,0.617238817521,6285.60320129
2016-07-21,0.330343023906,0.669656976094,6192.41226126
2016-07-22,0.340477200617,0.659522799383,6244.13508154
